id,temp_treatment,time,species,date,day,note,pot,proteomics,mdwp,amax,amax_tleaf,photo,gs,tleaf,vpdl,cica,FvFm,qP,phips2,ETR,LMA_g_m2,gs_mass,NAME,abiotic_stress,PSII,PSI,Photosystems,Light_reactions,Photorespiration,Calvin_cycle,Rubisco,Cytochrome_b6f,CHO_metabolism,glycolysis,TCA/_org_transformation,mitochondrial_electron_transport/ATP_synthesis,lipid_metabolism,secondary_metabolism,hormone_metabolism,redox,polyamine_metabolism,signalling,protein_folding,HSPs,protein,DNA,RNA,stress,ATP_synthase_chloroplastic,D1,D2,Rubisco_activase,log10gs
acam-11,home,pre_heatwave,euccam,28/01/2015,1,pre-heatwave,11,yes,7.75,26.32201012,23.04457092,21.03469983,0.962928289,22.83516502,0.983324807,0.890645517,0.566709632,0.238941517,0.135410459,106.2608868,50.02045827,0.019250689,X1acam11..1acam11_151216.wiff..sample.1..,201.9409088,1380.484493,553.3605022,1933.844995,2694.047118,234.905428,3027.479838,1832.436239,63.96703731,180.8632109,77.43763287,84.51398624,70.21663671,43.31776855,54.13093001,19.58996048,192.7410451,1.133527285,56.88343214,53.99748062,134.8508603,743.0208155,77.62749141,103.6384246,207.0502928,607.9096309,54.33190777,133.3624235,192.6741308,-0.0164060543616818
acam-25,warm,pre_heatwave,euccam,28/01/2015,1,pre-heatwave,25,yes,5.93,29.16756278,24.92552299,20.27445639,0.535177879,24.21315193,1.138326911,0.826008859,0.509629364,0.293218482,0.149432748,117.3235642,56.58557497,0.00945785,X1acam25..1acam25_151218.wiff..sample.1..,147.7723213,1511.808142,638.1181468,2149.926289,2797.535451,219.5744032,2554.24692,1450.579433,72.20655058,178.5917097,64.79426068,66.93188761,63.20443685,43.47274616,84.40876256,19.24607842,197.1270783,0.596270918,45.17744269,44.55741284,97.91664191,557.2272596,51.53839629,86.1596959,151.4746253,487.9065209,72.63901543,121.5481553,139.9952825,-0.271501845962915
acam-27,warm,pre_heatwave,euccam,28/01/2015,1,pre-heatwave,27,yes,8.68,24.24006693,23.87102286,18.44110851,0.966866995,23.33223534,0.836278362,0.904725332,0.502329525,0.24689404,0.124022166,97.50734728,57.16760502,0.016912848,X1acam27..1acam27_151218.wiff..sample.1..,192.5291288,1559.830423,700.3071011,2260.137524,3236.206677,240.0605215,2643.570257,1485.66142,69.93191089,190.3220652,79.25235469,85.39013173,75.8487957,60.69047663,83.86442338,19.86160035,228.9711082,0.585873867,53.25062575,54.5081464,123.6324115,676.0701708,73.03399354,106.7486441,197.4159422,836.265984,82.5004007,127.3058905,169.6891987,-0.0146332646041014
acam-28,warm,pre_heatwave,euccam,28/01/2015,1,pre-heatwave,28,yes,7.74,21.29928905,22.97052447,20.39283571,0.864200726,23.20866203,0.7705086,0.887146367,0.404678632,0.287134986,0.116197393,91.35693512,59.09457436,0.014624028,X1acam28..1acam28_151216.wiff..sample.1..,172.9101691,1633.094222,639.8005056,2272.894727,3130.024461,251.564079,2867.624885,1646.858791,69.20270603,181.2879618,75.2228942,73.84650833,65.06302653,52.8774398,72.68803496,17.02088636,211.5362368,0.665893085,49.14081061,50.94907313,121.4689252,618.2082289,57.69072947,84.95936731,176.8171759,694.4309356,79.48881857,147.1033752,175.1444902,-0.0633853731813943
acam-7,home,pre_heatwave,euccam,28/01/2015,1,pre-heatwave,7,yes,7.88,26.24360544,23.66514664,22.06945643,0.75916497,23.56819344,0.883441711,0.863013658,0.494636914,0.275912037,0.136476279,107.186697,63.66673217,0.011924045,X1acam7..1acam7_151218.wiff..sample.1..,181.8473277,1423.438772,666.4015541,2089.840326,3024.776826,261.6356183,3146.770011,2045.16425,82.50954376,191.714333,86.37943173,91.53739886,75.21682444,37.41185889,71.63250818,20.32861877,210.8113409,1.359091253,54.72620399,53.41864745,132.6153098,729.4452333,37.68176091,101.1982837,186.7548559,750.5678086,56.69952678,87.05596752,137.4563013,-0.119663839683357
acam-8,home,pre_heatwave,euccam,28/01/2015,1,pre-heatwave,8,yes,7.11,34.56730207,25.92944527,24.04412071,0.570745394,25.49861526,1.309617944,0.804219494,0.471766849,0.349418144,0.164843897,129.5002744,73.03102625,0.007815108,X1acam8..1acam8_151218.wiff..sample.1..,246.2241488,1649.627243,775.273186,2424.900429,3759.057938,339.1916134,4550.045676,2935.073376,91.82553239,245.7549154,124.9935757,118.1684067,86.02919649,57.91092139,83.51466373,28.89847593,312.3316178,1.261239699,68.18127677,84.58505195,178.9132766,1025.709907,59.62960129,145.1151803,251.6638503,1110.933489,77.05375053,120.036217,288.035242,-0.243557584644482
bot-2,home,pre_heatwave,eucbot,28/01/2015,1,pre-heatwave,2,yes,10.42,21.43004134,25.19508324,11.76605386,0.201877022,25.17111778,1.72683356,0.742414797,0.398945703,0.248156972,0.099001157,77.84968322,55.85913783,0.003614038,X1bot2..1bot2_151216.wiff..sample.1..,181.0177346,1239.656797,567.8082201,1807.465018,2480.76728,225.733456,3001.874751,1859.690568,85.76826646,163.7231695,72.20116843,86.98366838,71.45127925,51.08318104,83.50302819,31.82472787,203.4407206,0.420712511,49.84962359,54.43255012,125.7823245,666.6911653,58.211919,94.29142343,186.2966006,501.3398015,43.48491678,101.7610558,229.0789027,-0.69491311041005
bot-24,warm,pre_heatwave,eucbot,28/01/2015,1,pre-heatwave,24,yes,7.39,15.17154835,24.59741354,13.5496946,0.536202868,23.33133888,1.063101105,0.879894168,0.385821241,0.222696153,0.085920906,67.41089062,63.01670322,0.008508901,X1bot24..1bot24_151214.wiff..sample.1..,141.0449229,929.513099,362.4715333,1291.984632,1696.197177,147.5083276,2164.615264,1362.392222,37.30464678,127.9444519,56.57178907,66.83601157,57.02839644,60.84058671,89.38965876,15.57606821,157.3458482,0.98888957,38.92903928,39.56146613,96.75988451,498.9499871,53.60496131,69.9521196,145.4906683,317.8702134,31.3371152,81.24631546,142.2122732,-0.270670867426539
bot-27,warm,pre_heatwave,eucbot,28/01/2015,1,pre-heatwave,27,yes,6.94,22.77981828,26.51846848,12.37739359,0.416994725,25.63150406,1.428532158,0.857561468,0.402995661,0.184946536,0.074532652,58.51790768,68.60158311,0.0060785,X1bot27..1bot27_151216.wiff..sample.1..,135.7731633,1139.412281,465.4244409,1604.836722,2155.989921,166.5106666,2170.073654,1257.300779,49.42025411,141.576631,53.54689858,67.50607113,61.90276103,29.59887553,73.10670669,28.59322413,160.3916763,0.686217712,37.26216698,38.47054288,84.81268619,465.476665,50.85184101,66.79680527,139.1941304,438.5085293,43.24838358,105.8149262,109.4253174,-0.379869438834113
bot-30,warm,pre_heatwave,eucbot,28/01/2015,1,pre-heatwave,30,yes,6.8,19.66433682,27.54134674,10.30981481,0.302258282,27.30550957,1.714583319,0.835337377,0.353371634,0.192841808,0.068144825,53.49636727,67.20933583,0.004497266,X1bot30..1bot30_151218.wiff..sample.1..,113.2475772,635.4838805,315.0118948,950.4957753,1235.692355,103.5576767,1279.763255,783.5392242,26.26999624,101.0010216,41.56645552,46.1425997,42.37834579,29.06680176,56.09556096,18.62484081,106.6236431,0.500065401,27.35589866,30.74109943,80.04399864,353.792852,34.62504425,47.60629367,115.9259594,218.8039494,27.45339501,36.1093608,69.69468907,-0.519621790458518
bot-6,home,pre_heatwave,eucbot,28/01/2015,1,pre-heatwave,6,yes,5.01,26.46409416,25.63107904,10.20986267,0.170864234,25.93013,1.675501586,0.738885435,0.424307395,0.247756369,0.10512486,82.57458173,52.15612749,0.003276015,X1bot6..1bot6_151218.wiff..sample.1..,197.8456423,1075.733128,543.7183185,1619.451446,2312.349758,225.5494631,2650.95142,1681.431618,56.96033118,200.1183132,91.71562497,117.9126229,100.3904311,63.31724473,95.50199762,46.98059249,223.9566783,1.222516914,59.13358348,58.60714968,162.8945218,779.3136514,48.98205613,101.0936117,203.0263896,562.5075592,46.9746973,66.11541519,130.5630081,-0.767348836062408
bot-7,home,pre_heatwave,eucbot,28/01/2015,1,pre-heatwave,7,yes,5.06,18.67863311,26.93829079,11.73867621,0.383857799,26.53654289,1.506869791,0.853128769,0.376320952,0.206958218,0.077882713,61.14593396,58.9198036,0.00651492,X1bot7..1bot7_151218.wiff..sample.1..,128.240288,987.2003907,484.7185468,1471.918938,2096.375237,168.659374,2376.790513,1501.480558,70.81575841,153.6362667,58.16710321,74.42840452,61.11317755,37.30039399,67.60339509,31.75286353,155.8860383,0.610194951,39.10815685,42.19686544,87.58969313,490.1323498,37.47982866,73.36398496,131.8287821,485.3154728,36.569845,56.20896327,119.1282791,-0.41582963122424
bter-2,home,pre_heatwave,eucter,28/01/2015,1,pre-heatwave,2,yes,8.54,20.25401257,23.4090662,14.93715642,0.625769106,22.16530037,1.415304166,0.87926273,0.453529249,0.215064168,0.097537891,76.6153909,47.32285989,0.0132234,X1bter2..1bter2_151218.wiff..sample.1..,121.9436964,858.975432,422.657328,1281.63276,1849.783733,182.3992089,1802.073936,1036.340785,44.65906985,133.0521899,54.19532472,59.06567803,53.7997692,39.69362127,46.06136643,13.51083727,148.7252079,0.733800087,37.87936653,39.62368339,89.86014281,497.7866,44.97201557,74.50680003,125.3512658,463.3179081,34.66903195,55.95987731,116.3417973,-0.203585881625935
bter-21,warm,pre_heatwave,eucter,28/01/2015,1,pre-heatwave,21,yes,5.31,19.83159738,24.64009309,14.74738872,0.455000593,24.36618423,1.090370236,0.850435412,0.526432505,0.180365948,0.094950498,74.52237454,70.37684053,0.006465203,X1bter21..1bter21_151218.wiff..sample.1..,136.3330722,706.7150417,313.2815948,1019.996637,1357.945067,145.1152242,1479.316301,886.9293774,33.34416798,116.5693549,50.13345436,58.41759643,49.74802223,31.59401173,51.22972923,12.24776731,115.2334598,0.62236071,39.38958723,33.06076953,94.94176507,450.2209151,48.7342759,60.88064065,139.5885859,259.8856667,32.03078034,58.70525095,92.52144761,-0.34198803732869
bter-29,warm,pre_heatwave,eucter,28/01/2015,1,pre-heatwave,29,yes,9.15,18.01010441,25.08618469,13.8813344,0.293460394,24.48880768,1.525344449,0.786627537,0.460195528,0.184797854,0.085043146,66.84221635,61.2112473,0.004794223,X1bter29..1bter29_151218.wiff..sample.1..,138.5835511,761.9717484,365.1047671,1127.076515,1522.643865,145.7460459,1787.582351,1167.612533,34.16020652,133.866802,60.2812571,55.3427616,49.67481731,32.73416481,62.17606186,15.39453633,135.2840786,0.576702551,40.08125228,35.42379353,95.62753089,469.6567399,48.28391456,67.34103245,143.0063265,313.5760277,32.50363322,49.14079429,76.41494709,-0.5324505037108
bter-30,warm,pre_heatwave,eucter,28/01/2015,1,pre-heatwave,30,yes,5.66,17.78567988,26.6708725,7.950559069,0.108659278,25.14589882,1.521324215,0.69141824,0.365844999,0.179682989,0.065736123,51.63908511,67.82437746,0.001602068,X1bter30..1bter30_151218.wiff..sample.1..,146.1490162,505.108652,228.1331421,733.241794,1024.601649,96.09380165,1410.553906,1001.660482,24.23280228,105.5584781,46.35618298,53.80564961,46.54200288,36.04022453,51.25472042,12.5963636,93.04281609,0.430057873,40.53023355,25.44742465,78.10833429,392.2585996,46.75195314,59.9955766,149.455754,236.1007771,22.02649731,34.27432057,53.79725917,-0.963933185016063
bter-6,home,pre_heatwave,eucter,28/01/2015,1,pre-heatwave,6,yes,7.91,24.59609428,25.1093914,18.04877961,0.578936019,24.26801109,1.288075045,0.850736283,0.558585219,0.189894742,0.106072396,83.38987769,49.06947174,0.011798293,X1bter6..1bter6_151218.wiff..sample.1..,176.4061932,834.0442794,391.3924629,1225.436742,1734.500308,137.3268288,1699.282399,1102.764329,38.40016786,129.2890838,73.72008955,73.56797021,63.48900196,65.57960104,112.6361814,20.92186404,143.8756278,1.083728547,49.70513961,47.82164759,121.1291899,594.672941,67.23636148,80.89546975,181.9369012,425.8192207,37.66518801,60.35984284,104.0552518,-0.237369429589671
bter-7,home,pre_heatwave,eucter,28/01/2015,1,pre-heatwave,7,yes,7.62,28.89086751,25.13747215,20.08066679,0.557232846,25.60715675,1.339906782,0.829994098,0.526308535,0.212987773,0.112097283,88.10793586,52.08590471,0.010698342,X1bter7..1bter7_151218.wiff..sample.1..,159.408368,871.2643421,422.9430971,1294.207439,1893.624333,170.6252868,2123.151023,1344.664723,43.03700144,150.4257028,65.39814497,74.51426059,65.67702519,54.97552052,68.32017286,17.41920045,163.2855255,0.861747734,46.39824715,43.6140154,109.8998866,594.7036987,57.88028557,86.30535665,164.1494205,496.9009627,39.63361457,58.77622657,125.0375671,-0.25396329207556
smit-11,home,pre_heatwave,eucsmi,28/01/2015,1,pre-heatwave,11,yes,5.59,20.5661864,23.06830406,14.49428327,0.861774448,23.11530495,0.851645122,0.916203247,0.403606429,0.232544506,0.093856458,73.79964181,46.68687034,0.018458604,X1smit11..1smit11_151214.wiff..sample.1..,229.1067807,1000.548129,490.7301603,1491.27829,1976.067744,132.1144332,2538.422966,1717.069552,42.49161979,151.1120711,75.65730078,90.87776125,71.4903524,55.87219824,144.4210066,25.51117202,182.9612675,1.228212743,58.33116058,60.74488662,166.5797312,736.9705771,89.49257072,105.1731229,235.8867472,383.9031566,44.45386198,93.99070229,141.5162316,-0.0646063870834794
smit-2,home,pre_heatwave,eucsmi,28/01/2015,1,pre-heatwave,2,yes,8.61,26.86251889,25.91959572,13.63116117,0.683285692,25.54235077,1.424028116,0.896759176,0.397657632,0.202661408,0.080589856,63.33984772,73.66786373,0.009275221,X1smit2..1smit2_151217.wiff..sample.1..,164.2435082,960.4862328,484.4281513,1444.914384,1933.247952,155.7178725,2048.540872,1247.761953,45.64022418,143.3901904,67.3943179,76.71199794,62.1313649,40.76115857,127.8943213,22.64519301,157.635585,0.79852797,44.71984829,43.57330314,112.3810215,551.365157,57.06124508,82.33537155,169.6005414,379.7162612,39.15082902,84.46842146,109.4048364,-0.16539767330703
smit-22,warm,pre_heatwave,eucsmi,28/01/2015,1,pre-heatwave,22,yes,5.96,16.63235762,22.8040657,12.59724534,0.772085845,21.81204987,1.507962271,0.908818186,0.464003386,0.168744677,0.078298102,61.55081375,54.77632999,0.014095246,X1smit22..1smit22_151216.wiff..sample.1..,144.2278914,824.609584,430.4780284,1255.087612,1735.127892,127.834577,2007.358543,1290.672706,62.72214906,129.7367195,53.77532932,62.59321875,49.32022447,38.68675144,85.42625034,16.95252962,132.1006043,0.373015709,38.0861628,39.13991665,88.37474755,484.6277981,58.68466848,71.27963312,148.4357992,363.7786865,34.50524412,78.28212299,109.0872655,-0.112334409590291
smit-28,warm,pre_heatwave,eucsmi,28/01/2015,1,pre-heatwave,28,yes,6.28,17.69155695,23.14643923,14.82471461,0.801116782,23.41441727,0.855474718,0.909749272,0.407684866,0.217446418,0.088649614,69.68372725,51.38877772,0.015589333,X1smit28..1smit28_151214.wiff..sample.1..,150.7913848,895.1395548,380.9228019,1276.062357,1887.008713,151.3779395,1978.23308,1172.113491,36.15428037,124.3282294,64.02401453,69.91314054,48.72486107,36.00834531,123.7690377,18.54932227,150.6041409,0.765452522,38.58857568,44.60672743,96.17121359,517.2522413,62.83503599,76.71202859,155.6823521,520.005082,40.79016731,92.79943293,150.15623,-0.0963041704559131
smit-9,home,pre_heatwave,eucsmi,28/01/2015,1,pre-heatwave,9,yes,5.66,15.91283101,23.35980034,11.91691588,0.734928334,22.93529892,0.821999533,0.919887291,0.407611769,0.264044613,0.107627692,84.56776782,53.05989583,0.013850919,X1smit9..1smit9_151217.wiff..sample.1..,165.0649727,789.2929309,352.4270039,1141.719935,1565.322131,123.0013843,1528.089071,912.5029487,33.36413577,126.8597004,71.87981037,72.85844602,57.74694092,41.5375246,137.2056306,21.39257505,139.8108057,0.423650907,44.66841791,43.06703078,116.7584311,553.900503,65.25968258,78.99138215,170.1720243,344.063239,49.56680939,62.38317335,96.96953724,-0.133755008760451
