sample,mg_Cl_a_per_m2,mg_Cl_b_per_m2,mg_Cl_total_per_m2,umol_Cl_a_per_m2,umol_Cl_b_per_m2,umol_Cl_total_per_m2
KG001,,,,,,
KG002,,,,,,
KG003,,,,,,
KG004,,,,,,
KG005,,,,,,
KG006,,,,,,
KG007,,,,,,
KG008,,,,,,
KG009,,,,,,
KG010,,,,,,
KG011,,,,,,
KG012,,,,,,
KG013,,,,,,
KG014,,,,,,
KG015,,,,,,
KG016,,,,,,
KG017,,,,,,
KG018,,,,,,
KG019,,,,,,
KG020,,,,,,
KG021,,,,,,
KG022,598.3234669,107.3029954,705.6264623,669.2656229,120.025722,789.2913449
KG023,791.500774,150.6641216,942.1648955,885.3476219,168.5281002,1053.875722
KG024,793.8001125,144.234683,938.0347955,887.9195889,161.3363345,1049.255923
KG025,,,,,,
KG026,,,,,,
KG027,,,,,,
KG028,,,,,,
KG029,,,,,,
KG030,,,,,,
KG031,,,,,,
KG032,,,,,,
KG033,,,,,,
KG034,,,,,,
KG035,,,,,,
KG036,544.2225953,109.537659,653.7602543,608.7501066,122.5253456,731.2754522
KG037,1284.619656,256.0843532,1540.70401,1436.934739,286.4478224,1723.382561
KG038,901.5381771,188.9692085,1090.507386,1008.431965,211.3749536,1219.806919
KG039,,,,,,
KG040,,,,,,
KG041,,,,,,
KG042,,,,,,
KG043,,,,,,
KG044,,,,,,
KG045,,,,,,
KG046,,,,,,
KG047,,,,,,
KG048,,,,,,
KG049,460.5899409,99.72134652,560.3112874,515.2012762,111.5451303,626.7464065
KG050,1014.958593,214.3767078,1229.335301,1135.300439,239.7949752,1375.095414
KG051,470.5181321,108.0084708,578.5266029,526.3066355,120.8148443,647.1214798
KG052,,,,,,
KG053,,,,,,
KG054,,,,,,
KG055,,,,,,
KG056,,,,,,
KG057,,,,,,
KG058,,,,,,
KG059,,,,,,
KG060,,,,,,
KG061,,,,,,
KG062,,,,,,
KG063,,,,,,
KG064,,,,,,
KG065,,,,,,
KG066,,,,,,
KG067,,,,,,
KG068,,,,,,
KG069,,,,,,
KG070,,,,,,
KG071,,,,,,
KG072,,,,,,
KG073,,,,,,
KG074,,,,,,
KG075,,,,,,
KG076,,,,,,
KG077,754.5694731,156.9376034,911.5070765,844.037442,175.5454177,1019.58286
KG078,488.1823182,108.9435396,597.1258578,546.0652328,121.8607826,667.9260154
KG079,748.5008996,149.3159629,897.8168625,837.2493284,167.0200927,1004.269421
KG080,,,,,,
KG081,534.3158152,105.207571,639.5233863,597.6686971,117.6818468,715.3505439
KG082,745.673212,142.691452,888.364664,834.0863669,159.6101253,993.6964921
KG083,986.2757174,184.7682654,1171.043983,1103.216686,206.6759121,1309.892598
KG084,,,,,,
KG085,,,,,,
KG086,,,,,,
KG087,,,,,,
KG088,,,,,,
KG089,,,,,,
KG090,,,,,,
KG091,,,,,,
KG092,,,,,,
KG093,,,,,,
KG094,,,,,,
KG095,,,,,,
KG096,,,,,,
KG097,,,,,,
KG098,,,,,,
KG099,,,,,,
KG100,,,,,,
KG101,1308.432702,281.0033235,1589.436025,1463.571255,314.321391,1777.892646
KG102,1014.603217,211.7349158,1226.338133,1134.902928,236.8399506,1371.742878
KG103,744.4620028,133.3582061,877.8202088,832.7315467,149.1702529,981.9017996
KG104,,,,,,
KG105,711.4237254,142.8969091,854.3206345,795.7759792,159.8399431,955.6159222
KG106,470.7936201,92.58842433,563.3820444,526.6147875,103.5664702,630.1812577
KG107,497.5496229,101.8943453,599.4439683,556.5432024,113.9757778,670.5189802
KG108,,,,,,
KG109,,,,,,
KG110,,,,,,
KG111,,,,,,
KG112,,,,,,
KG113,,,,,,
KG114,,,,,,
KG115,,,,,,
KG116,,,,,,
KG117,496.6428312,102.7248659,599.367697,555.5288939,114.9047717,670.4336656
KG118,735.6259685,139.8553038,875.4812724,822.8478395,156.4377,979.2855396
KG119,558.7011306,110.3852927,669.0864234,624.9453363,123.4734818,748.4188181
KG120,,,,,,
KG121,923.8759966,209.8298282,1133.705825,1033.418341,234.7089801,1268.127321
KG122,1816.146183,410.6592401,2226.805423,2031.483426,459.3503805,2490.833806
KG123,704.5272383,160.412839,864.9400772,788.0617878,179.4327058,967.4944936
KG124,,,,,,
KG125,,,,,,
KG126,,,,,,
KG127,,,,,,
KG128,,,,,,
KG129,,,,,,
KG130,,,,,,
KG131,,,,,,
KG132,,,,,,
KG133,1860.089706,412.6511641,2272.74087,2080.637255,461.5784833,2542.215738
KG134,843.6315114,165.2239971,1008.855509,943.6594088,184.8143144,1128.473723
KG135,1920.558511,373.5552156,2294.113726,2148.275739,417.8469973,2566.122737
KG136,,,,,,
KG137,1130.485501,241.9163242,1372.401825,1264.525169,270.5999152,1535.125084
KG138,967.5264332,202.6933956,1170.219829,1082.244332,226.7263932,1308.970726
KG139,624.3171292,133.5064098,757.823539,698.3413078,149.3360288,847.6773366
KG140,,,,,,
KG141,1077.503661,225.6300946,1303.133755,1205.261365,252.3826562,1457.644021
KG142,621.2076419,112.1881046,733.3957465,694.8631341,125.4900499,820.353184
KG143,854.0663661,140.1975654,994.2639314,955.3315057,156.8205429,1112.152049
KG144,,,,,,
QL001,,,,,,
QL002,,,,,,
QL003,,,,,,
QL004,,,,,,
QL005,,,,,,
QL006,,,,,,
QL007,,,,,,
QL008,,,,,,
QL009,,,,,,
QL010,,,,,,
QL011,,,,,,
QL012,,,,,,
QL013,,,,,,
QL014,,,,,,
QL015,,,,,,
QL016,,,,,,
QL017,,,,,,
QL018,,,,,,
QL019,,,,,,
QL020,,,,,,
QL021,,,,,,
QL022,,,,,,
QL023,,,,,,
QL024,,,,,,
QL025,,,,,,
QL026,,,,,,
QL027,,,,,,
QL028,,,,,,
QL029,,,,,,
QL030,,,,,,
QL031,,,,,,
QL032,,,,,,
QL033,,,,,,
QL034,,,,,,
QL035,,,,,,
QL036,,,,,,
QL037,,,,,,
QL038,,,,,,
QL039,,,,,,
QL040,,,,,,
QL041,,,,,,
QL042,,,,,,
QL043,,,,,,
QL044,,,,,,
QL045,,,,,,
QL046,,,,,,
QL047,,,,,,
QL048,,,,,,
QL049,,,,,,
QL050,,,,,,
QL051,,,,,,
QL052,,,,,,
QL053,,,,,,
QL054,,,,,,
QL055,,,,,,
QL056,,,,,,
QL057,,,,,,
QL058,,,,,,
QL059,,,,,,
QL060,,,,,,
QL061,,,,,,
QL062,,,,,,
QL063,,,,,,
QL064,,,,,,
QL065,,,,,,
QL066,,,,,,
QL067,,,,,,
QL068,,,,,,
QL069,,,,,,
QL070,,,,,,
QL071,,,,,,
QL072,,,,,,
QL073,,,,,,
QL074,,,,,,
QL075,,,,,,
QL076,,,,,,
QL077,,,,,,
QL078,,,,,,
QL079,,,,,,
QL080,,,,,,
QL081,,,,,,
QL082,,,,,,
QL083,,,,,,
QL084,,,,,,
QL085,,,,,,
QL086,,,,,,
QL087,,,,,,
QL088,,,,,,
QL089,,,,,,
QL090,,,,,,
QL091,,,,,,
QL092,,,,,,
QL093,,,,,,
QL094,,,,,,
QL095,,,,,,
QL096,,,,,,
QL097,,,,,,
QL098,,,,,,
QL099,,,,,,
QL100,,,,,,
QL101,,,,,,
QL102,,,,,,
QL103,,,,,,
QL104,,,,,,
QL105,,,,,,
QL106,1301.375716,251.2488803,1552.624596,1455.677535,281.039016,1736.716551
QL107,1591.60177,280.2284823,1871.830252,1780.315179,313.4546782,2093.769857
QL108,1274.542849,238.7866886,1513.329537,1425.663142,267.0992042,1692.762346
QL109,,,,,,
QL110,1365.464528,257.6438467,1623.108375,1527.365244,288.1922223,1815.557466
QL111,4386.063865,840.3672556,5226.431121,4906.111706,940.0081158,5846.119822
QL112,2425.177601,520.0112301,2945.188831,2712.726623,581.6680426,3294.394666
QL113,,,,,,
QL114,1125.08427,187.3832959,1312.467566,1258.483523,209.6010022,1468.084526
QL115,1931.366441,353.6536481,2285.020089,2160.365146,395.5857361,2555.950882
QL116,1542.97529,336.8235343,1879.798824,1725.923143,376.7601054,2102.683248
QL117,,,,,,
QL118,,,,,,
QL119,,,,,,
QL120,,,,,,
QL121,,,,,,
QL122,,,,,,
QL123,,,,,,
QL124,,,,,,
QL125,,,,,,
QL126,,,,,,
QL127,,,,,,
QL128,,,,,,
QL129,,,,,,
QL130,1006.615071,187.0249827,1193.640054,1125.967641,209.2002043,1335.167845
QL131,1955.409905,396.9131483,2352.323053,2187.259401,443.9744388,2631.23384
QL132,3209.250142,673.8595783,3883.109721,3589.76526,753.7579176,4343.523177
QL133,1189.686806,258.2661584,1447.952964,1330.745868,288.8883203,1619.634188
QL134,776.8115286,181.933747,958.7452756,868.9166987,203.5053098,1072.422008
QL135,1635.784412,318.8872382,1954.671651,1829.736479,356.6971345,2186.433614
QL136,2425.668988,447.0317588,2872.700747,2713.276273,500.0355244,3213.311797
QL137,1708.367974,339.5280825,2047.896056,1910.926145,379.7853272,2290.711473
QL138,2626.694601,561.6846688,3188.37927,2938.137137,628.2826273,3566.419765
QL139,3264.277816,694.9676914,3959.245507,3651.317467,777.3687823,4428.686249
QL140,3621.420574,771.5366558,4392.95723,4050.806011,863.0163935,4913.822404
QL141,3066.135631,733.0242287,3799.159859,3429.681914,819.937616,4249.61953
QL142,4106.583746,824.0611561,4930.644902,4593.494123,921.768631,5515.262754
QL143,3053.144627,706.3123543,3759.456982,3415.15059,790.0585619,4205.209152
QL144,3149.090527,731.086919,3880.177446,3522.472626,817.7706029,4340.243228
QL145,3933.817885,801.8399037,4735.657788,4400.243719,896.912644,5297.156363
QL146,2421.587551,489.9947558,2911.582307,2708.710907,548.092568,3256.803475
QL147,1484.005887,344.0618019,1828.067689,1659.961842,384.8566017,2044.818444
QL148,3159.116672,619.1732533,3778.289925,3533.687553,692.5875317,4226.275084
QL149,2673.051676,590.958506,3264.010182,2989.990689,661.0274117,3651.018101
QL150,2678.262377,594.6817081,3272.944085,2995.819213,665.1920673,3661.011281
QL151,1431.191483,314.8395652,1746.031048,1600.885327,352.1695361,1953.054863
QL152,2714.036044,593.927366,3307.96341,3035.834501,664.3482841,3700.182785
QL153,1761.2218,426.7300668,2187.951866,1970.046756,477.3266966,2447.373452
QL154,2564.990253,599.0038766,3163.99413,2869.116614,670.0267076,3539.143322
QL155,2174.314741,500.3278047,2674.642545,2432.119397,559.6507882,2991.770185
QL156,2419.275455,551.0387035,2970.314158,2706.12467,616.3743887,3322.499059
QL157,,,,,,
QL158,,,,,,
QL159,,,,,,
QL160,,,,,,
QL161,,,,,,
QL162,,,,,,
QL163,,,,,,
QL164,,,,,,
QL165,,,,,,
QL166,,,,,,
QL167,,,,,,
QL168,,,,,,
QL169,,,,,,
QL170,1523.269359,322.5093143,1845.778673,1703.880714,360.7486738,2064.629388
QL171,2325.62538,486.8596651,2812.485045,2601.370671,544.5857551,3145.956426
QL172,2460.394364,541.9802597,3002.374624,2752.118976,606.2419012,3358.360877
QL173,1908.610827,360.0833962,2268.694223,2134.911439,402.7778481,2537.689287
QL174,2607.175599,570.357719,3177.533318,2916.303803,637.9840257,3554.287828
QL175,3392.615692,680.5675309,4073.183223,3794.872138,761.2612203,4556.133359
QL176,,,,,,
QL177,,,,,,
QL178,,,,,,
QL179,,,,,,
QL180,,,,,,
QL181,,,,,,
QL182,,,,,,
QL183,,,,,,
QL184,1208.36488,230.1826201,1438.5475,1351.638568,257.4749666,1609.113535
QL185,2086.646283,384.2279647,2470.874247,2334.056245,429.7851955,2763.84144
QL186,1589.552334,317.1660227,1906.718357,1778.022745,354.7718375,2132.794583
QL187,,,,,,
QL188,,,,,,
QL189,,,,,,
QL190,,,,,,
QL191,,,,,,
QL192,,,,,,
QL193,,,,,,
QL194,,,,,,
QL195,,,,,,
QL196,,,,,,
QL197,,,,,,
QL198,,,,,,
QL199,,,,,,
QL200,,,,,,
QL201,,,,,,
QL202,,,,,,
QL203,,,,,,
QL204,,,,,,
QL205,,,,,,
QL206,,,,,,
QL207,,,,,,
QL208,,,,,,
QL209,,,,,,
QL210,,,,,,
QL211,,,,,,
QL212,,,,,,
QL213,,,,,,
QL214,,,,,,
QL215,,,,,,
QL216,,,,,,
QL217,,,,,,
QL218,,,,,,
QL219,,,,,,
QL220,,,,,,
QL221,,,,,,
QL222,,,,,,
QL223,,,,,,
QL224,,,,,,
QL225,,,,,,
QL226,1417.318864,266.5209131,1683.839777,1585.367856,298.1218267,1883.489683
QL227,2629.237022,569.2370128,3198.474035,2940.981009,636.7304394,3577.711449
QL228,1152.659845,225.572954,1378.232799,1289.328686,252.3187405,1541.647426
QL229,2061.102659,430.0882924,2491.190951,2305.483958,481.0831012,2786.567059
QL230,1342.846211,286.0495813,1628.895793,1502.065113,319.9659746,1822.031088
QL231,1706.953488,343.5008021,2050.454291,1909.343947,384.2290851,2293.573032
QL232,1882.082505,383.6198687,2265.702373,2105.237701,429.1049986,2534.342699
QL233,1530.279085,328.2657277,1858.544812,1711.721571,367.1876148,2078.909186
QL234,1904.673648,421.9996949,2326.673343,2130.507437,472.0354529,2602.54289
QL235,1197.207089,203.6844317,1400.891521,1339.157817,227.8349348,1566.992752
QL236,1824.927998,336.7660086,2161.694006,2041.306485,376.695759,2418.002244
QL237,879.4389006,160.6148965,1040.053797,983.7124168,179.6587209,1163.371138
QL238,1326.248139,248.0869902,1574.335129,1483.499037,277.5022262,1761.001263
QL239,1618.426901,305.3152924,1923.742193,1810.320918,341.5159871,2151.836905
QL240,1427.544979,277.0485873,1704.593566,1596.806464,309.8977487,1906.704213
QL241,523.3427971,88.90275617,612.2455532,585.3946276,99.44379885,684.8384264
QL242,1529.936455,291.0128847,1820.94934,1711.338317,325.5177681,2036.856085
QL243,1290.691248,254.0700764,1544.761324,1443.726228,284.1947164,1727.920944
QL244,,,,,,
QL245,,,,,,
QL246,,,,,,
QL247,,,,,,
QL248,,,,,,
QL249,,,,,,
QL250,,,,,,
QL251,,,,,,
QL252,,,,,,
QL253,,,,,,
QL254,,,,,,
QL255,,,,,,
QL256,,,,,,
QL257,,,,,,
QL258,,,,,,
QL259,,,,,,
QL260,,,,,,
QL261,,,,,,
QL262,,,,,,
QL263,,,,,,
QL264,,,,,,
QL265,,,,,,
QL266,,,,,,
QL267,,,,,,
QL268,,,,,,
QL269,,,,,,
QL270,,,,,,
QL271,,,,,,
QL272,,,,,,
QL273,,,,,,
QL274,,,,,,
QL275,,,,,,
QL276,,,,,,
QL277,,,,,,
QL278,,,,,,
QL279,,,,,,
QL280,,,,,,
QL281,,,,,,
QL282,,,,,,
QL283,,,,,,
QL284,,,,,,
QL285,,,,,,
QL286,,,,,,
QL287,,,,,,
QL288,,,,,,
QL289,,,,,,
QL290,,,,,,
QL291,,,,,,
QL292,,,,,,
QL293,,,,,,
QL294,,,,,,
QL295,,,,,,
QL296,,,,,,
QL297,,,,,,
QL298,,,,,,
QL299,,,,,,
QL300,,,,,,
QL301,,,,,,
QL302,,,,,,
QL303,,,,,,
QL304,911.1277405,153.7227338,1064.850474,1019.158546,171.9493666,1191.107913
QL305,1364.287041,265.9519306,1630.238972,1526.048145,297.485381,1823.533526
QL306,862.5229477,154.1498697,1016.672817,964.7907693,172.4271474,1137.217917
QL307,957.4351282,183.481891,1140.917019,1070.956519,205.2370146,1276.193534
QL308,1048.136089,212.1119063,1260.247995,1172.411733,237.2616401,1409.673373
QL309,649.796713,130.1166058,779.9133188,726.8419608,145.5443018,872.3862627
QL310,507.9278647,103.1333566,611.0612213,568.151974,115.3616964,683.5136704
QL311,780.1004452,153.7161867,933.8166319,872.5955763,171.9420433,1044.53762
QL312,525.4292811,112.9001843,638.3294654,587.7285024,126.2865596,714.015062
QL313,1237.225386,212.0798317,1449.305218,1383.921014,237.2257626,1621.146776
QL314,1789.3586,315.8663659,2105.224966,2001.519687,353.3180826,2354.83777
QL315,1226.437431,227.6811142,1454.118545,1371.853949,254.6768615,1626.530811
QL316,2109.648183,385.0727504,2494.720933,2359.78544,430.7301459,2790.515586
QL317,1851.51031,324.7534737,2176.263783,2071.040615,363.2589192,2434.299534
QL318,1145.876856,181.2955931,1327.172449,1281.74145,202.7914912,1484.532941
QL319,497.8621505,81.10103816,578.9631886,556.8927857,90.71704492,647.6098307
QL320,1593.041378,281.9335938,1874.974971,1781.925478,315.3619617,2097.28744
QL321,1475.219275,234.304504,1709.523779,1650.133418,262.0855749,1912.218993
QL322,,,,,,
QL323,,,,,,
QL324,,,,,,
QL325,668.6138696,116.5252537,785.1391234,747.8902345,130.3414471,878.2316816
QL326,238.131497,35.49409404,273.625591,266.3663277,39.70256604,306.0688938
QL327,305.4142099,50.17238275,355.5865927,341.626633,56.12123351,397.7478665
QL328,743.9907137,97.53702,841.5277337,832.2043777,109.1018121,941.3061898
QL329,638.9317127,110.6792964,749.6110091,714.6887166,123.802345,838.4910616
QL330,353.8510028,52.48799802,406.3390008,395.8064908,58.71140718,454.517898
QL331,284.1198053,49.34399234,333.4637976,317.8073885,55.1946223,373.0020108
QL332,228.8834218,46.09659766,274.9800195,256.0217247,51.56218978,307.5839144
QL333,221.6376592,50.00316819,271.6408274,247.9168447,55.93195547,303.8488002
QL334,,,,,,
QL335,,,,,,
QL336,,,,,,
QL337,,,,,,
QL338,,,,,,
QL339,,,,,,
QL340,,,,,,
QL341,,,,,,
QL342,,,,,,
QL343,,,,,,
QL344,,,,,,
QL345,,,,,,
QL346,,,,,,
QL347,,,,,,
QL348,,,,,,
QL349,,,,,,
QL350,,,,,,
QL351,,,,,,
QL352,,,,,,
QL353,,,,,,
QL354,,,,,,
QL355,,,,,,
QL356,,,,,,
QL357,,,,,,
QL358,,,,,,
QL359,,,,,,
QL360,,,,,,
QL361,,,,,,
QL362,,,,,,
QL363,,,,,,
QL364,,,,,,
QL365,,,,,,
QL366,,,,,,
QL367,,,,,,
QL368,,,,,,
QL369,,,,,,
QL370,,,,,,
QL371,,,,,,
QL372,,,,,,
QL373,,,,,,
QL374,,,,,,
QL375,,,,,,
QL376,,,,,,
QL377,,,,,,
QL378,,,,,,
QL379,,,,,,
QL380,,,,,,
QL381,,,,,,
QL382,,,,,,
QL383,,,,,,
QL384,,,,,,
QL385,,,,,,
QL386,,,,,,
QL387,,,,,,
QL388,,,,,,
QL389,,,,,,
QL390,,,,,,
QL391,,,,,,
QL392,,,,,,
QL393,,,,,,
QL394,,,,,,
QL395,,,,,,
QL396,,,,,,
QL397,727.6668764,121.0363044,848.7031808,813.9450519,135.3873651,949.332417
QL398,476.5963854,85.09120698,561.6875924,533.1055766,95.180321,628.2858976
QL399,385.4558844,67.05061358,452.506498,431.1587074,75.00068633,506.1593937
QL400,391.5727659,72.13955652,463.7123224,438.0008567,80.69301624,518.6938729
QL401,226.4725205,38.7089445,265.181465,253.324967,43.29859564,296.6235627
QL402,392.5828302,75.88241921,468.4652494,439.1306825,84.87966355,524.0103461
QL403,516.7746416,91.66565625,608.4402979,578.0476976,102.5342911,680.5819887
QL404,386.178494,77.30161115,463.4801051,431.9669955,86.46712656,518.4341221
QL405,466.6697757,93.28162051,559.9513962,522.0019862,104.3418574,626.3438436
QL406,273.1222898,48.87107692,321.9933667,305.505917,54.66563414,360.1715512
QL407,699.076782,133.7492274,832.8260094,781.9650805,149.6076369,931.5727175
QL408,410.4561679,80.51939055,490.9755584,459.1232303,90.06643238,549.1896627
QL409,,,,,,
QL410,233.1973291,39.0042898,272.2016189,260.8471243,43.6289595,304.4760838
QL411,559.7260932,95.91256456,655.6386578,626.0918269,107.2847478,733.3765747
QL412,607.8497116,110.1932495,718.0429611,679.9213777,123.2586684,803.180046
QL413,,,,,,
QL414,414.5287258,81.06141212,495.590138,463.6786642,90.67272049,554.3513847
QL415,863.1789008,146.0871452,1009.266046,965.5244976,163.4084398,1128.932937
QL416,482.6919239,92.8086563,575.5005802,539.9238522,103.8128147,643.7366669
QL417,,,,,,
QL418,,,,,,
QL419,,,,,,
QL420,,,,,,
QL421,,,,,,
QL422,,,,,,
QL423,,,,,,
QL424,,,,,,
QL425,,,,,,
QL426,,,,,,
QL427,,,,,,
QL428,,,,,,
QL429,,,,,,
QL430,,,,,,
QL431,,,,,,
QL432,,,,,,
QL433,,,,,,
QL434,,,,,,
QL435,,,,,,
QL436,,,,,,
QL437,,,,,,
QL438,,,,,,
QL439,,,,,,
QL440,,,,,,
QL441,,,,,,
QL442,,,,,,
QL443,,,,,,
QL444,,,,,,
QL445,,,,,,
QL446,,,,,,
QL447,,,,,,
QL448,841.6837396,152.7766397,994.4603793,941.480693,170.8910959,1112.371789
QL449,1456.938291,288.696264,1745.634555,1629.684889,322.9264698,1952.611359
QL450,1209.254125,233.3086421,1442.562767,1352.63325,260.9716355,1613.604885
QL451,457.7393337,79.04515273,536.7844864,512.0126775,88.41739679,600.4300743
QL452,433.1927863,85.05153903,518.2443253,484.5556893,95.1359497,579.691639
QL453,556.4360729,122.061145,678.4972179,622.4117147,136.5337192,758.9454339
QL454,995.427069,179.4447823,1174.871851,1113.453097,200.721233,1314.17433
QL455,561.6948478,96.45581954,658.1506673,628.2940132,107.8924156,736.1864287
QL456,809.6616854,136.8803765,946.5420619,905.6618405,153.1100408,1058.771881
QL457,,,,,,
QL458,,,,,,
QL459,,,,,,
QL460,,,,,,
QL461,,,,,,
QL462,,,,,,
QL463,,,,,,
QL464,,,,,,
QL465,,,,,,
RH001,,,,,,
RH002,893.8244619,183.445847,1077.270309,999.8036487,205.1966968,1205.000346
RH003,627.268698,145.763547,773.032245,701.6428389,163.0464732,864.6893121
RH004,,,,,,
RH005,642.928355,123.9677571,766.8961121,719.1592338,138.666395,857.8256287
RH006,1362.052772,252.9035262,1614.956298,1523.548962,282.8898504,1806.438812
RH007,1318.378843,248.2249556,1566.603799,1474.696693,277.6565499,1752.353243
RH008,,,,,,
RH009,460.4930362,77.22496319,537.7179993,515.0928816,86.3813906,601.4742722
RH010,530.9256741,88.52455254,619.4502266,593.8765929,99.02075229,692.8973452
RH011,604.9535259,100.4090588,705.3625847,676.6817963,112.3143834,788.9961797
RH012,,,,,,
RH013,,,,,,
RH014,,,,,,
RH015,,,,,,
RH016,,,,,,
RH017,,,,,,
RH018,,,,,,
RH019,,,,,,
RH020,,,,,,
RH021,,,,,,
RH022,,,,,,
RH023,,,,,,
RH024,,,,,,
RH025,,,,,,
RH026,,,,,,
RH027,,,,,,
RH028,,,,,,
RH029,,,,,,
RH030,,,,,,
RH031,,,,,,
RH032,,,,,,
RH033,,,,,,
RH034,,,,,,
RH035,,,,,,
RH036,,,,,,
RH037,,,,,,
RH038,,,,,,
RH039,,,,,,
RH040,,,,,,
RH041,,,,,,
RH042,,,,,,
RH043,,,,,,
RH044,,,,,,
RH045,,,,,,
RH046,,,,,,
RH047,,,,,,
RH048,,,,,,
RH049,,,,,,
RH050,,,,,,
RH051,,,,,,
RH052,,,,,,
