extraction_number,sample_number,species_confirmed
DP001,T162,eucnit
DP080,YG072,eucspa
DP003,T153,eucnit
DP004,QL307,eucmed
DP005,QL305,eucmed
DP006,T243,eucrub
DP007,KG079,corgum
DP008,QL453,corter
DP009,T166,eucnit
DP010,QL333,eucdis
DP011,YG204,corexi
DP012,QL331,eucdis
DP013,QL184,corcla
DP014,YG045,eucpun
DP015,QL116,corint
DP016,T372,eucrub
DP017,QL306,eucmed
DP018,YG029,melpal
DP019,T219,eucten
DP020,T245,eucrub
DP021,T336,eucglo
DP022,QL330,eucdis
DP023,T149,eucnit
DP026,QL234,eucter
DP027,KG038,corgum
DP028,QL175,corcla
DP030,T382,eucrub
DP031,KG081,euchae
DP032,RH003,eucdum
DP033,KG077,corgum
DP035,T376,eucrub
DP037,T221,eucten
DP038,T023,euccoc
DP039,RH056,eucsoc
DP040,KG049,euchae
DP041,T022,euccoc
DP042,T157,eucnit
DP043,T397,eucten
DP044,T377,eucrub
DP045,T161,eucnit
DP046,RH063,eucsoc
DP047,KG022,euchae
DP048,RH065,eucsoc
DP049,YG056,euccre
DP050,QL151,eucfib
DP051,QL137,eucpla
DP052,QL304,eucmed
DP053,KG137,eucobl
DP054,YG082,angcos
DP055,QL186,corcla
DP056,QL132,eucpla
DP057,QL456,corter
DP058,RH060,eucsoc
DP059,RH097,eucgil
DP060,YG202,corexi
DP061,KG106,eucobl
DP062,T053,eucdel
DP063,QL314,corcit
10-13,YG070,eucspa
DP065,KG024,euchae
DP066,QL136,eucpla
DP067,YG055,euccre
DP068,RH006,eucdum
DP069,QL229,eucter
DP070,T054,eucdel
DP071,QL111,corint
11-05,YG071,eucspa
DP073,QL329,eucdis
DP074,QL173,corcla
DP075,T402,eucten
DP076,T146,eucnit
DP077,KG121,angcos
DP078,QL308,eucmed
DP079,KG107,eucobl
,YG069,eucspa
DP081,KG141,corgum
DP082,QL415,eucpru
DP083,RH010,eucdum
DP084,QL230,eucter
DP085,T378,eucrub
DP086,QL141,cortes
DP087,KG119,eucobl
DP088,KG037,corgum
DP072,YG121,eucspa
DP090,T017,euccoc
DP091,QL312,eucmed
DP092,QL313,corcit
DP093,T341,eucglo
DP094,T399,eucten
9-13,QL399,corpoc
9-14,RH101,eucgil
9-15,RH117,euccam
9-16,T324,eucamy
9-17,QL402,corpoc
9-18,YG170,corexi
9-19,KG139,eucobl
9-20,KG103,angcos
9-21,T407,eucten
9-22,QL226,eucter
9-23,T021,euccoc
9-24,QL404,corpoc
9-25,T329,eucamy
9-26,QL143,cortes
9-27,QL145,cortes
9-28,RH098,eucgil
9-29,QL317,corcit
9-30,QL448,corter
9-31,KG050,euchae
9-32,T163,eucnit
9-33,YG031,melpal
9-34,QL107,corint
9-35,QL233,eucter
9-36,RH121,euccam
9-37,QL142,cortes
9-39,KG102,angcos
9-40,T151,eucnit
9-41,QL134,eucpla
9-42,YG169,corexi
9-43,QL332,eucdis
9-44,QL408,eucpru
9-45,T380,eucrub
9-46,T340,eucglo
9-47,RH100,eucgil
9-48,QL115,corint
10-01,T331,eucglo
10-02,QL398,corpoc
10-03,KG143,corgum
10-04,T057,eucdel
10-05,T242,eucrub
10-06,KG133,angcos
10-07,T332,eucglo
10-08,YG017,angcos
10-09,RH061,eucsoc
10-10,QL135,eucpla
10-11,YG077,eucpun
10-12,KG083,euchae
DP089,YG118,eucspa
10-14,T398,eucten
10-15,YG187,corexi
10-16,KG142,corgum
10-17,KG101,angcos
10-18,QL318,corcit
10-19,QL328,eucdis
10-20,QL321,corcit
10-22,QL185,corcla
10-23,RH011,eucdum
10-24,YG054,euccre
10-25,T222,eucten
10-26,QL238,eucatr
10-27,KG082,euchae
10-28,T241,eucrub
10-29,KG105,eucobl
10-30,T405,eucten
10-31,KG123,angcos
10-32,QL228,eucter
10-33,T339,eucglo
10-34,QL106,corint
10-35,RH122,euccam
10-36,T249,eucrub
10-37,T218,eucten
10-38,T373,eucrub
10-39,T328,eucamy
10-40,RH124,euccam
10-41,QL449,corter
10-42,T319,eucamy
10-43,KG078,corgum
10-44,QL454,corter
10-45,T019,euccoc
10-46,T225,eucten
10-47,YG080,angcos
10-48,YG044,eucpun
11-01,QL232,eucter
11-02,QL237,eucatr
11-03,YG076,eucpun
11-04,RH118,euccam
15-39,YG120,eucspa
11-06,RH005,eucdum
11-07,KG138,eucobl
11-08,YG043,eucpun
11-09,T246,eucrub
11-10,YG021,euccre
11-11,KG122,angcos
11-12,QL153,eucfib
11-13,T227,eucten
11-14,T406,eucten
11-15,YG081,angcos
11-16,RH123,euccam
11-17,T055,eucdel
11-18,YG030,melpal
11-19,RH099,eucgil
11-20,QL325,eucdis
11-21,RH002,eucdum
11-22,KG134,angcos
11-23,T058,eucdel
11-24,T374,eucrub
11-25,QL452,corter
11-27,T018,euccoc
11-28,QL171,corcla
11-29,QL411,eucpru
11-30,QL236,eucatr
11-31,T013,euccoc
11-32,QL139,cortes
11-33,QL146,cortes
11-34,T155,eucnit
11-35,QL397,corpoc
11-36,QL231,eucter
11-37,YG188,corexi
11-38,T014,euccoc
11-39,QL131,eucpla
11-40,YG075,eucpun
11-41,YG020,euccre
11-42,QL150,eucfib
11-43,QL400,corpoc
11-44,QL241,eucatr
11-45,RH059,eucsoc
11-46,RH103,eucgil
11-47,QL450,corter
11-48,QL401,corpoc
12-01,QL327,eucdis
12-02,QL406,eucpru
12-03,T403,eucten
12-04,T321,eucamy
12-05,T323,eucamy
12-06,T320,eucamy
12-07,T015,euccoc
12-08,QL149,eucfib
12-09,QL407,eucpru
12-10,KG036,corgum
12-11,RH007,eucdum
12-12,YG022,euccre
12-13,QL170,corcla
12-14,QL140,cortes
12-15,T333,eucglo
12-16,QL133,eucpla
12-17,T158,eucnit
12-18,QL172,corcla
12-20,KG117,eucobl
12-21,QL309,eucmed
12-22,QL110,corint
12-23,T165,eucnit
12-24,RH057,eucsoc
12-25,T251,eucrub
12-26,QL243,eucatr
12-27,T145,eucnit
12-28,QL240,eucatr
12-29,QL412,eucpru
12-30,T159,eucnit
12-31,QL227,eucter
12-32,QL114,corint
12-33,QL315,corcit
12-34,YG018,angcos
12-35,QL147,cortes
12-36,QL152,eucfib
12-37,T050,eucdel
12-38,QL455,corter
12-39,T049,eucdel
12-40,QL319,corcit
12-41,T167,eucnit
12-42,T150,eucnit
12-43,QL144,cortes
12-44,RH055,eucsoc
12-45,QL112,corint
12-46,KG135,angcos
12-47,QL235,eucatr
12-48,QL108,corint
13-01,T250,eucrub
13-02,QL154,eucfib
13-03,T335,eucglo
13-04,QL310,eucmed
13-05,QL130,eucpla
13-06,QL416,eucpru
13-07,QL403,corpoc
13-08,QL138,eucpla
13-09,T327,eucamy
13-12,QL451,corter
13-13,T051,eucdel
13-14,YG019,angcos
13-15,QL320,corcit
13-16,QL414,eucpru
13-17,YG186,corexi
13-18,T337,eucglo
13-19,T059,eucdel
13-20,RH102,eucgil
13-21,QL155,eucfib
13-22,QL316,corcit
13-23,T154,eucnit
13-24,QL239,eucatr
13-25,QL148,eucfib
13-26,KG118,eucobl
13-27,RH125,euccam
13-28,QL242,eucatr
13-29,RH104,eucgil
13-30,T217,eucten
13-31,QL311,eucmed
13-32,T247,eucrub
13-33,T226,eucten
13-34,RH120,euccam
13-35,QL410,eucpru
13-36,QL326,eucdis
13-37,YG168,corexi
13-38,QL174,corcla
13-39,T325,eucamy
13-40,T147,eucnit
13-41,T223,eucten
13-42,RH096,eucgil
13-43,KG051,euchae
13-44,QL405,corpoc
13-45,T381,eucrub
13-46,T401,eucten
13-47,QL156,eucfib
13-48,RH064,eucsoc
15-33,RH119,euccam
15-34,YG128,eucpun
15-35,YG085,euccre
15-36,YG086,euccre
15-37,YG129,eucpun
15-38,YG125,angcos
,YG119,eucspa
15-40,YG127,eucpun
15-41,YG123,angcos
15-42,YG124,angcos
DP002,YG135,eucspa
15-44,YG084,euccre
16-01,T294,acamel
16-02,RH089,acaosw
16-03,KG090,acalon
16-04,T141,acamuc
16-05,T384,acalon
16-06,T144,acamuc
16-07,T254,acadea
16-08,T386,acalon
16-09,QL216,acajul
16-10,RH085,acaosw
16-11,T084,acaric
16-12,T069,acadea
16-13,YG062,acapar
16-14,YG094,acafal
16-15,KG047,acasua
16-16,YG141,acabin
16-17,QL072,acaman
16-18,T065,acadea
16-19,QL390,acacol
16-20,RH021,acaane
16-21,QL126,acafla
16-23,T346,acadec
16-24,QL119,acafla
16-25,YG147,acafal
16-26,QL211,acajul
16-27,QL428,acahem
16-28,T303,acater
16-29,QL214,acajul
16-30,QL076,acaman
16-31,KG091,acalon
16-32,T257,acadea
16-33,T391,acalon
16-34,T305,acater
16-35,YG146,acafal
16-36,RH015,acaane
16-37,T304,acater
16-38,T088,acaric
16-39,RH014,acaane
16-41,QL052,acacel
16-42,YG117,acaimp
16-43,T134,acamel
16-44,T067,acadea
16-46,T133,acamel
16-47,T087,acaric
16-48,YG105,acabin
17-01,QL389,acacol
17-02,QL054,acacel
17-03,T389,acalon
17-04,YG099,acapar
17-05,T258,acadea
17-07,YG064,acapar
17-08,YG161,acafal
17-09,QL118,acafla
17-10,KG043,acalon
17-11,QL208,acajul
17-12,QL370,acashi
17-13,KG004,acauli
17-14,YG103,acabin
17-15,T301,acater
17-16,KG035,acauli
17-17,YG143,acafal
17-18,T347,acadec
17-19,RH039,aca_sp
17-20,T368,acagen
17-21,KG016,acasua
17-22,QL192,acacra
17-23,T306,acater
17-24,QL388,acacol
17-25,T350,acadec
17-26,RH094,acaosw
17-29,T291,acamel
17-31,T066,acadea
17-32,QL265,acahol
17-33,YG100,acapar
17-34,QL071,acaman
17-35,RH035,aca_sp
17-36,YG096,acaimp
17-37,QL212,acajul
17-38,T142,acamuc
17-39,KG008,acauli
17-40,YG150,acaimp
17-41,T082,acaric
17-42,YG145,acafal
17-43,QL262,acahol
17-44,YG160,acafal
17-45,YG158,acabin
17-46,T128,acamel
17-47,RH009,eucdum
17-48,YG203,corexi
18-01,QL395,acacol
18-02,QL078,acaman
18-03,T253,acadea
18-04,QL392,acacol
18-05,QL213,acajul
18-06,T345,acadec
18-07,YG104,acabin
18-08,RH019,acaane
18-09,RH034,aca_sp
18-10,YG092,acafal
18-11,QL120,acafla
18-12,RH031,aca_sp
18-13,T129,acamel
18-14,RH086,acaosw
18-15,KG007,acauli
18-16,QL074,acaman
18-17,T394,acalon
18-18,T299,acater
18-19,RH040,aca_sp
18-20,YG097,acaimp
18-21,QL264,acahol
18-22,QL196,acacra
18-23,YG153,acaimp
18-24,T366,acagen
18-25,QL050,acacel
18-26,QL396,acacol
18-28,YG162,acafal
18-29,T343,acadec
18-30,T292,acamel
18-31,YG151,acaimp
18-33,QL127,acafla
18-34,RH013,acaane
18-35,T130,acamel
18-36,T363,acagen
18-37,T288,acamel
18-38,QL209,acajul
18-39,QL394,acacol
18-40,RH037,aca_sp
18-41,RH093,acaosw
18-42,T090,acaric
18-43,T390,acalon
18-44,T068,acadea
18-46,T349,acadec
18-47,T061,acadea
18-48,QL371,acashi
19-01,YG140,acabin
19-02,T256,acadea
19-03,T362,acagen
19-04,QL393,acacol
19-05,KG042,acalon
19-06,QL376,acashi
19-07,T395,acalon
19-08,T300,acater
19-09,T296,acamel
19-10,QL188,acacra
19-11,QL379,acashi
19-12,YG149,acaimp
19-13,T351,acadec
19-14,RH095,acaosw
19-15,KG070,acasua
19-16,T085,acaric
19-17,QL215,acajul
19-18,QL375,acashi
19-19,KG032,acalon
19-20,QL266,acahol
19-21,QL079,acaman
19-22,QL124,acafla
19-23,KG071,acasua
19-24,T064,acadea
19-25,KG046,acasua
19-26,YG152,acaimp
19-27,T063,acadea
19-28,QL123,acafla
19-29,KG034,acauli
19-30,RH018,acaane
19-31,YG156,acabin
19-32,QL189,acacra
19-33,KG031,acalon
19-34,KG030,acalon
19-35,RH001,eucdum
19-37,QL419,acahem
19-38,YG157,acabin
19-39,T298,acater
19-40,YG139,acabin
19-41,QL055,acacel
19-42,QL070,acaman
19-43,QL418,acahem
19-45,QL122,acafla
19-46,YG107,acafal
19-47,YG109,acafal
19-48,YG090,acabin
20-01,T083,acaric
20-02,T086,acaric
20-03,YG154,acaimp
20-04,QL048,acacel
20-05,YG101,acapar
20-06,T348,acadec
20-07,T385,acalon
20-09,QL210,acajul
20-10,QL056,acacel
20-11,QL374,acashi
20-12,T136,acamuc
20-13,KG015,acasua
20-14,T295,acamel
20-15,YG108,acafal
20-16,QL195,acacra
20-17,YG115,acaimp
20-19,RH041,aca_sp
20-20,QL047,acacel
20-21,YG063,acapar
20-22,T286,acamel
20-23,QL258,acahol
20-24,T259,acadea
20-25,QL197,acacra
20-26,RH017,acaane
20-27,QL424,acahem
20-28,T290,acamel
20-29,QL187,acacra
20-30,KG006,acauli
20-31,T302,acater
20-32,QL046,acacel
20-33,YG098,acaimp
20-34,YG088,acabin
20-35,KG089,acalon
20-36,T393,acalon
20-37,QL380,acashi
20-38,QL080,acaman
20-39,T143,acamuc
20-40,QL051,acacel
20-41,QL260,acahol
20-42,YG116,acaimp
20-43,KG014,acasua
20-44,T371,acagen
20-45,T137,acamuc
20-46,T132,acamel
20-47,T062,acadea
20-48,T260,acadea
21-01,KG045,acasua
21-02,QL257,acahol
21-03,KG003,acauli
21-04,KG069,acasua
21-05,T138,acamuc
21-06,QL256,acahol
21-07,QL427,acahem
21-08,T139,acamuc
21-09,QL191,acacra
21-10,KG033,acauli
21-11,QL372,acashi
21-12,T135,acamel
21-13,T344,acadec
21-14,RH016,acaane
21-15,QL391,acacol
21-16,QL128,acafla
21-17,QL420,acahem
21-18,QL422,acahem
21-19,YG093,acafal
21-20,T261,acadea
21-21,T370,acagen
21-22,T287,acamel
21-23,T089,acaric
21-24,KG023,euchae
21-25,T367,acagen
21-26,RH020,acaane
21-27,QL075,acaman
21-28,QL426,acahem
21-29,T140,acamuc
21-30,QL378,acashi
21-31,QL193,acacra
21-32,T127,acamel
21-33,QL423,acahem
21-34,QL113,corint
21-35,QL109,corint
21-36,QL117,corint
21-37,T289,acamel
21-38,T293,acamel
21-39,T297,acamel
21-40,QL085,grepte
21-41,QL089,grepte
21-42,QL093,grepte
21-43,T265,conhoo
21-44,T269,conhoo
21-45,T273,conhoo
21-46,KG005,acauli
21-47,RH090,acaosw
21-48,T369,acagen
22-01,T255,acadea
22-02,QL261,acahol
22-03,T131,acamel
22-04,RH038,aca_sp
22-05,T364,acagen
22-06,RH036,aca_sp
22-07,KG041,acalon
22-08,YG089,acabin
22-09,RH087,acaosw
22-10,RH091,acaosw
22-11,QL299,gregla
22-12,QL277,gregla
22-16,T178,teltru
22-18,QL063,grehil
22-19,QL350,grepar
22-20,QL016,opihet
22-21,T111,lompol
22-22,QL087,grepte
22-23,QL355,grepar
22-24,T076,banmar
22-26,QL460,hakarb
22-27,T215,perjun
22-28,QL346,grepar
22-29,QL283,xylsco
22-30,T025,oriaci
22-31,QL295,gregla
22-32,T268,conhoo
22-33,QL013,opihet
22-34,T039,orirev
22-35,RH026,haktep
22-37,RH028,haktep
22-39,QL038,carsub
22-40,YG111,perlin
22-42,QL289,gregla
22-43,KG059,grespe
22-44,T095,teltru
22-45,YG176,perlan
