sample,leaf_age
YG014,mid
YG013,new
YG015,old
YG012,sen
RH086,mid
RH090,mid
RH094,mid
RH085,new
RH089,new
RH093,new
RH087,old
RH091,old
RH095,old
RH084,sen
RH088,sen
RH092,sen
KG031,mid
KG042,mid
KG090,mid
KG032,new
KG043,new
KG091,new
KG030,old
KG041,old
KG089,old
KG029,sen
KG040,sen
KG088,sen
KG015,mid
KG046,mid
KG070,mid
KG016,new
KG047,new
KG071,new
KG014,old
KG045,old
KG069,old
KG013,sen
KG044,sen
KG068,sen
KG004,mid
KG007,mid
KG034,mid
KG005,new
KG008,new
KG035,new
KG003,old
KG006,old
KG033,old
KG001,sen
RH040,mid
RH035,mid
RH038,mid
RH031,new
RH034,new
RH037,new
RH041,old
RH036,old
RH039,old
RH014,mid
RH017,mid
RH020,mid
RH013,new
RH016,new
RH019,new
RH015,old
RH018,old
RH021,old
YG089,mid
YG104,mid
YG140,mid
YG157,mid
YG090,new
YG105,new
YG141,new
YG158,new
YG088,old
YG103,old
YG139,old
YG156,old
YG087,sen
YG102,sen
YG138,sen
YG155,sen
YG093,mid
YG108,mid
YG146,mid
YG161,mid
YG094,new
YG107,new
YG147,new
YG162,new
YG092,old
YG109,old
YG143,old
YG145,old
YG160,old
YG091,sen
YG106,sen
YG142,sen
YG144,sen
YG159,sen
YG033,mid
YG097,mid
YG116,mid
YG150,mid
YG153,mid
YG035,new
YG098,new
YG117,new
YG151,new
YG154,new
YG034,old
YG096,old
YG115,old
YG149,old
YG152,old
YG032,sen
YG095,sen
YG114,sen
YG148,sen
YG010,mid
YG064,mid
YG101,mid
YG009,new
YG063,new
YG100,new
YG011,old
YG062,old
YG099,old
QL047,mid
QL051,mid
QL055,mid
QL046,new
QL050,new
QL054,new
QL048,old
QL052,old
QL056,old
QL049,sen
QL053,sen
QL057,sen
QL209,mid
QL212,mid
QL215,mid
QL208,new
QL211,new
QL214,new
QL210,old
QL213,old
QL216,old
QL217,sen
QL218,sen
QL219,sen
QL119,mid
QL123,mid
QL127,mid
QL118,new
QL122,new
QL126,new
QL120,old
QL124,old
QL128,old
QL121,sen
QL125,sen
QL129,sen
QL389,mid
QL392,mid
QL395,mid
QL388,new
QL391,new
QL394,new
QL390,old
QL393,old
QL396,old
QL382,sen
QL383,sen
QL384,sen
QL371,mid
QL375,mid
QL379,mid
QL370,new
QL374,new
QL378,new
QL372,old
QL376,old
QL380,old
QL373,sen
QL377,sen
QL381,sen
QL419,mid
QL423,mid
QL427,mid
QL418,new
QL422,new
QL426,new
QL420,old
QL424,old
QL428,old
QL421,sen
QL425,sen
QL429,sen
QL188,mid
QL192,mid
QL196,mid
QL187,new
QL191,new
QL195,new
QL189,old
QL193,old
QL197,old
QL190,sen
QL194,sen
QL198,sen
QL071,mid
QL075,mid
QL079,mid
QL070,new
QL074,new
QL078,new
QL072,old
QL076,old
QL080,old
QL073,sen
QL077,sen
QL081,sen
QL257,mid
QL261,mid
QL265,mid
QL256,new
QL260,new
QL264,new
QL258,old
QL262,old
QL266,old
QL259,sen
QL263,sen
QL267,sen
T254,mid
T257,mid
T260,mid
T253,new
T256,new
T259,new
T255,old
T258,old
T261,old
T287,mid
T291,mid
T295,mid
T286,new
T290,new
T294,new
T288,old
T292,old
T296,old
T289,sen
T293,sen
T297,sen
T299,mid
T302,mid
T305,mid
T298,new
T301,new
T304,new
T300,old
T303,old
T306,old
T128,mid
T131,mid
T134,mid
T127,new
T130,new
T133,new
T129,old
T132,old
T135,old
T137,mid
T140,mid
T143,mid
T136,new
T139,new
T142,new
T138,old
T141,old
T144,old
T344,mid
T347,mid
T350,mid
T343,new
T346,new
T349,new
T345,old
T348,old
T351,old
T385,mid
T390,mid
T394,mid
T384,new
T389,new
T393,new
T386,old
T391,old
T395,old
T387,sen
T392,sen
T396,sen
T363,mid
T367,mid
T370,mid
T362,new
T366,new
T369,new
T364,old
T368,old
T371,old
T365,sen
T062,mid
T065,mid
T068,mid
T061,new
T064,new
T067,new
T063,old
T066,old
T069,old
T083,mid
T086,mid
T089,mid
T082,new
T085,new
T088,new
T084,old
T087,old
T090,old
RH097,mid
RH100,mid
RH103,mid
RH096,new
RH099,new
RH102,new
RH098,old
RH101,old
RH104,old
KG102,mid
KG122,mid
KG134,mid
KG103,new
KG123,new
KG135,new
KG101,old
KG121,old
KG133,old
KG100,sen
KG120,sen
KG132,sen
KG142,mid
KG143,new
KG141,old
KG140,sen
KG106,mid
KG118,mid
KG138,mid
KG107,new
KG119,new
KG139,new
KG105,old
KG117,old
KG137,old
KG104,sen
KG116,sen
KG136,sen
KG144,sen
KG037,mid
KG078,mid
KG038,new
KG079,new
KG036,old
KG077,old
KG039,sen
KG076,sen
KG023,mid
KG050,mid
KG082,mid
KG024,new
KG051,new
KG083,new
KG022,old
KG049,old
KG081,old
KG021,sen
KG048,sen
KG080,sen
RH118,mid
RH121,mid
RH124,mid
RH117,new
RH120,new
RH123,new
RH119,old
RH122,old
RH125,old
RH002,mid
RH006,mid
RH010,mid
RH001,new
RH005,new
RH009,new
RH003,old
RH007,old
RH011,old
RH004,sen
RH008,sen
RH012,sen
RH056,mid
RH060,mid
RH064,mid
RH055,new
RH059,new
RH063,new
RH057,old
RH061,old
RH065,old
RH054,sen
RH058,sen
RH062,sen
YG018,mid
YG081,mid
YG124,mid
YG017,new
YG082,new
YG125,new
YG019,old
YG080,old
YG123,old
YG016,sen
YG078,sen
YG079,sen
YG122,sen
YG021,mid
YG055,mid
YG085,mid
YG020,new
YG056,new
YG084,new
YG022,old
YG054,old
YG086,old
YG023,sen
YG057,sen
YG083,sen
YG044,mid
YG075,mid
YG128,mid
YG043,new
YG076,new
YG129,new
YG045,old
YG077,old
YG074,old
YG127,old
YG042,sen
YG073,sen
YG126,sen
YG071,mid
YG120,mid
YG136,mid
YG070,new
YG121,new
YG137,new
YG072,old
YG118,old
YG135,old
YG069,sen
YG119,sen
YG134,sen
YG030,mid
YG029,new
YG031,old
YG028,sen
YG169,mid
YG187,mid
YG203,mid
YG170,new
YG188,new
YG204,new
YG168,old
YG186,old
YG202,old
YG167,sen
YG185,sen
YG201,sen
QL236,mid
QL239,mid
QL242,mid
QL235,new
QL238,new
QL241,new
QL237,old
QL240,old
QL243,old
QL220,sen
QL221,sen
QL222,sen
QL227,mid
QL230,mid
QL233,mid
QL226,new
QL228,new
QL232,new
QL229,old
QL231,old
QL234,old
QL223,sen
QL224,sen
QL225,sen
QL140,mid
QL143,mid
QL146,mid
QL139,new
QL142,new
QL145,new
QL141,old
QL144,old
QL147,old
QL149,mid
QL152,mid
QL155,mid
QL148,new
QL151,new
QL154,new
QL150,old
QL153,old
QL156,old
QL107,mid
QL111,mid
QL115,mid
QL106,new
QL110,new
QL114,new
QL108,old
QL112,old
QL116,old
QL109,sen
QL113,sen
QL117,sen
QL131,mid
QL134,mid
QL137,mid
QL130,new
QL133,new
QL136,new
QL132,old
QL135,old
QL138,old
QL404,mid
QL398,mid
QL401,mid
QL403,new
QL397,new
QL400,new
QL405,old
QL399,old
QL402,old
QL385,sen
QL386,sen
QL387,sen
QL332,mid
QL329,mid
QL326,mid
QL331,new
QL328,new
QL325,new
QL333,old
QL330,old
QL327,old
QL322,sen
QL323,sen
QL324,sen
QL449,mid
QL452,mid
QL455,mid
QL448,new
QL451,new
QL454,new
QL450,old
QL453,old
QL456,old
QL445,sen
QL446,sen
QL447,sen
QL407,mid
QL411,mid
QL415,mid
QL406,new
QL410,new
QL414,new
QL408,old
QL412,old
QL416,old
QL409,sen
QL413,sen
QL417,sen
QL171,mid
QL174,mid
QL185,mid
QL170,new
QL173,new
QL184,new
QL172,old
QL175,old
QL186,old
QL314,mid
QL317,mid
QL320,mid
QL313,new
QL316,new
QL319,new
QL315,old
QL318,old
QL321,old
QL305,mid
QL308,mid
QL311,mid
QL304,new
QL307,new
QL310,new
QL306,old
QL309,old
QL312,old
QL301,sen
QL302,sen
QL303,sen
T242,mid
T250,mid
T246,mid
T241,new
T249,new
T245,new
T243,old
T251,old
T247,old
T244,sen
T252,sen
T248,sen
T218,mid
T222,mid
T226,mid
T217,new
T221,new
T225,new
T219,old
T223,old
T227,old
T220,sen
T224,sen
T228,sen
T320,mid
T324,mid
T328,mid
T319,new
T323,new
T327,new
T321,old
T325,old
T329,old
T322,sen
T326,sen
T330,sen
T332,mid
T336,mid
T340,mid
T331,new
T335,new
T339,new
T333,old
T337,old
T341,old
T334,sen
T338,sen
T342,sen
T146,mid
T150,mid
T154,mid
T145,new
T149,new
T153,new
T147,old
T151,old
T155,old
T148,sen
T152,sen
T156,sen
T373,mid
T377,mid
T381,mid
T372,new
T376,new
T380,new
T374,old
T378,old
T382,old
T375,sen
T379,sen
T383,sen
T014,mid
T018,mid
T022,mid
T013,new
T017,new
T021,new
T015,old
T019,old
T023,old
T016,sen
T020,sen
T024,sen
T158,mid
T162,mid
T166,mid
T157,new
T161,new
T165,new
T159,old
T163,old
T167,old
T160,sen
T164,sen
T168,sen
T398,mid
T402,mid
T406,mid
T397,new
T401,new
T405,new
T399,old
T403,old
T407,old
T400,sen
T404,sen
T408,sen
T050,mid
T054,mid
T058,mid
T049,new
T053,new
T057,new
T051,old
T055,old
T059,old
T052,sen
T056,sen
T060,sen
YG038,mid
YG041,mid
YG039,new
YG037,old
YG040,old
YG036,sen
RH076,mid
RH079,mid
RH082,mid
RH075,new
RH078,new
RH081,new
RH077,old
RH080,old
RH083,old
KG098,mid
KG114,mid
KG126,mid
KG099,new
KG115,new
KG127,new
KG097,old
KG113,old
KG125,old
KG096,sen
KG112,sen
KG124,sen
KG094,mid
KG110,mid
KG130,mid
KG095,new
KG111,new
KG131,new
KG093,old
KG109,old
KG129,old
KG092,sen
KG108,sen
KG128,sen
KG019,mid
KG058,mid
KG066,mid
KG020,new
KG059,new
KG067,new
KG018,old
KG057,old
KG065,old
KG017,sen
KG056,sen
KG064,sen
KG011,mid
KG062,mid
KG074,mid
KG012,new
KG063,new
KG075,new
KG010,old
KG061,old
KG073,old
KG009,sen
KG060,sen
KG072,sen
KG027,mid
KG054,mid
KG086,mid
KG028,new
KG055,new
KG087,new
KG026,old
KG053,old
KG085,old
KG025,sen
KG052,sen
KG084,sen
RH107,mid
RH111,mid
RH115,mid
RH106,new
RH110,new
RH114,new
RH108,old
RH112,old
RH116,old
RH105,sen
RH109,sen
RH113,sen
RH044,mid
RH048,mid
RH052,mid
RH043,new
RH047,new
RH051,new
RH045,old
RH049,old
RH053,old
RH042,sen
RH046,sen
RH050,sen
RH067,mid
RH070,mid
RH073,mid
RH066,new
RH069,new
RH072,new
RH068,old
RH071,old
RH074,old
RH023,mid
RH026,mid
RH029,mid
RH022,new
RH025,new
RH028,new
RH024,old
RH027,old
RH030,old
YG003,mid
YG060,mid
YG132,mid
YG002,new
YG059,new
YG131,new
YG004,old
YG061,old
YG133,old
YG001,sen
YG058,sen
YG130,sen
YG007,mid
YG067,mid
YG112,mid
YG006,new
YG068,new
YG113,new
YG008,old
YG066,old
YG111,old
YG005,sen
YG065,sen
YG110,sen
YG165,mid
YG180,mid
YG196,mid
YG166,new
YG181,new
YG197,new
YG164,old
YG179,old
YG195,old
YG163,sen
YG178,sen
YG194,sen
YG173,mid
YG191,mid
YG207,mid
YG174,new
YG192,new
YG208,new
YG172,old
YG190,old
YG206,old
YG171,sen
YG189,sen
YG193,sen
YG205,sen
YG176,mid
YG183,mid
YG199,mid
YG177,new
YG184,new
YG200,new
YG175,old
YG182,old
YG209,old
QL002,mid
QL006,mid
QL010,mid
QL001,new
QL005,new
QL009,new
QL003,old
QL007,old
QL011,old
QL004,sen
QL008,sen
QL012,sen
QL035,mid
QL039,mid
QL043,mid
QL034,new
QL038,new
QL042,new
QL036,old
QL040,old
QL044,old
QL037,sen
QL041,sen
QL045,sen
QL023,mid
QL027,mid
QL031,mid
QL022,new
QL026,new
QL030,new
QL024,old
QL028,old
QL032,old
QL025,sen
QL029,sen
QL033,sen
QL014,mid
QL017,mid
QL020,mid
QL013,new
QL016,new
QL019,new
QL015,old
QL018,old
QL021,old
QL200,mid
QL203,mid
QL206,mid
QL199,new
QL202,new
QL205,new
QL201,old
QL204,old
QL207,old
QL245,mid
QL249,mid
QL253,mid
QL244,new
QL248,new
QL252,new
QL246,old
QL250,old
QL254,old
QL247,sen
QL251,sen
QL255,sen
QL095,mid
QL099,mid
QL103,mid
QL094,new
QL098,new
QL102,new
QL096,old
QL100,old
QL104,old
QL097,sen
QL101,sen
QL105,sen
QL083,mid
QL087,mid
QL091,mid
QL082,new
QL086,new
QL090,new
QL084,old
QL088,old
QL092,old
QL085,sen
QL089,sen
QL093,sen
QL344,mid
QL338,mid
QL341,mid
QL343,new
QL337,new
QL340,new
QL345,old
QL339,old
QL342,old
QL334,sen
QL335,sen
QL336,sen
QL347,mid
QL351,mid
QL355,mid
QL346,new
QL350,new
QL354,new
QL348,old
QL352,old
QL356,old
QL349,sen
QL353,sen
QL357,sen
QL359,mid
QL363,mid
QL367,mid
QL358,new
QL362,new
QL366,new
QL360,old
QL364,old
QL368,old
QL361,sen
QL365,sen
QL369,sen
QL458,mid
QL464,mid
QL461,mid
QL457,new
QL463,new
QL460,new
QL459,old
QL465,old
QL462,old
QL442,sen
QL443,sen
QL444,sen
QL431,mid
QL435,mid
QL439,mid
QL430,new
QL434,new
QL438,new
QL432,old
QL436,old
QL440,old
QL433,sen
QL437,sen
QL441,sen
QL158,mid
QL161,mid
QL164,mid
QL157,new
QL160,new
QL163,new
QL159,old
QL162,old
QL165,old
QL167,mid
QL177,mid
QL181,mid
QL166,new
QL176,new
QL180,new
QL168,old
QL178,old
QL182,old
QL169,sen
QL179,sen
QL183,sen
QL059,mid
QL063,mid
QL067,mid
QL058,new
QL062,new
QL066,new
QL060,old
QL064,old
QL068,old
QL061,sen
QL065,sen
QL069,sen
QL290,mid
QL294,mid
QL298,mid
QL275,mid
QL272,mid
QL278,mid
QL289,new
QL293,new
QL297,new
QL274,new
QL271,new
QL277,new
QL291,old
QL295,old
QL299,old
QL276,old
QL273,old
QL279,old
QL292,sen
QL296,sen
QL300,sen
QL268,sen
QL269,sen
QL270,sen
QL281,mid
QL284,mid
QL287,mid
QL280,new
QL283,new
QL286,new
QL282,old
QL285,old
QL288,old
T230,mid
T234,mid
T238,mid
T229,new
T233,new
T237,new
T231,old
T235,old
T239,old
T232,sen
T236,sen
T240,sen
T206,mid
T210,mid
T214,mid
T205,new
T209,new
T213,new
T207,old
T211,old
T215,old
T208,sen
T212,sen
T275,mid
T279,mid
T283,mid
T274,new
T278,new
T282,new
T276,old
T280,old
T284,old
T277,sen
T281,sen
T285,sen
T263,mid
T267,mid
T271,mid
T262,new
T266,new
T270,new
T264,old
T268,old
T272,old
T265,sen
T269,sen
T273,sen
T308,mid
T312,mid
T316,mid
T307,new
T311,new
T315,new
T309,old
T313,old
T317,old
T310,sen
T314,sen
T318,sen
T194,mid
T198,mid
T202,mid
T193,new
T197,new
T201,new
T195,old
T199,old
T203,old
T196,sen
T200,sen
T204,sen
T170,mid
T174,mid
T178,mid
T169,new
T173,new
T177,new
T171,old
T175,old
T179,old
T172,sen
T176,sen
T180,sen
T071,mid
T075,mid
T079,mid
T070,new
T074,new
T078,new
T072,old
T076,old
T080,old
T073,sen
T077,sen
T081,sen
T104,mid
T108,mid
T112,mid
T103,new
T107,new
T111,new
T105,old
T109,old
T113,old
T106,sen
T110,sen
T114,sen
T026,mid
T030,mid
T034,mid
T025,new
T029,new
T033,new
T027,old
T031,old
T035,old
T028,sen
T032,sen
T036,sen
T116,mid
T120,mid
T124,mid
T115,new
T119,new
T123,new
T117,old
T121,old
T125,old
T118,sen
T122,sen
T126,sen
T038,mid
T042,mid
T046,mid
T037,new
T041,new
T045,new
T039,old
T043,old
T047,old
T040,sen
T044,sen
T048,sen
T092,mid
T096,mid
T100,mid
T091,new
T095,new
T099,new
T093,old
T097,old
T101,old
T094,sen
T098,sen
T102,sen
T182,mid
T186,mid
T190,mid
T181,new
T185,new
T189,new
T183,old
T187,old
T191,old
T184,sen
T188,sen
T192,sen
T353,mid
T357,mid
T360,mid
T352,new
T356,new
T359,new
T354,old
T358,old
T361,old
T355,sen
T002,mid
T006,mid
T010,mid
T001,new
T005,new
T009,new
T003,old
T007,old
T011,old
T004,sen
T008,sen
T012,sen
YG026,mid
YG049,mid
YG052,mid
YG027,new
YG048,new
YG053,new
YG025,old
YG047,old
YG051,old
YG024,sen
YG046,sen
YG050,sen
