sample,N,C,H,S
QL309,0.881,55.1617,6.397,0.028
QL012,0.5161,49.2377,6.422,0.045
QL385,0.3383,52.0637,6.259,0.033
KG036,0.7969,53.1239,6.364,0.026
YG168,0.9066,53.7584,6.493,0.037
QL333,0.6541,53.389,6.554,0.041
QL450,0.9346,52.2191,6.605,0.029
YG122,1.0906,54.6676,6.629,0.039
YG072,1.1234,56.3539,7.079,0.032
QL302,0.4561,55.8644,6.273,0.032
QL323,0.4276,53.7797,6.579,0.04
YG123,0.9149,54.6688,6.635,0.028
std (orchard leaf),1.8992,50.2967,6.543,0.059
YG073,1.584,54.6079,6.779,0.065
QL417,0.3675,49.0712,6.077,0.049
YG167,0.3435,54.24,6.391,0.029
YG186,0.8868,54.8688,6.652,0.037
QL225,1.4353,55.3973,6.999,0.057
YG086,1.2158,53.9889,6.765,0.051
QL303,0.4629,53.5782,6.195,0.035
YG201,0.4772,54.7714,6.595,0.029
YG202,0.5973,55.3851,6.807,0.035
YG185,0.3325,54.6217,6.501,0.026
QL327,0.8566,52.9732,6.605,0.025
QL221,0.4602,50.7371,6.001,0.029
QL008,0.5167,49.5652,6.398,0.04
YG127,1.13,53.7216,6.71,0.036
QL416,0.5938,49.1199,6.142,0.044
QL224,0.7738,54.8062,6.893,0.036
QL007,1.0622,48.2665,6.336,0.046
QL386,0.2856,52.3391,6.431,0.032
QL113,0.5951,53.5668,6.73,0.039
QL447,0.3202,52.3218,6.534,0.024
std (orchard leaf),1.8679,50.3174,6.494,0.051
QL109,0.7752,51.5013,6.442,0.05
QL301,0.5279,55.2106,6.163,0.033
QL387,0.343,52.9569,6.343,0.014
QL405,0.6814,52.7533,6.291,0.036
QL108,0.9356,51.6109,6.577,0.043
QL229,1.6508,53.3499,6.711,0.036
QL399,0.7761,52.2959,6.295,0.035
QL004,0.6871,49.3086,6.424,0.06
QL116,0.8475,53.856,6.79,0.137
QL112,1.2311,52.0501,6.578,0.118
QL231,1.3099,54.3406,7.02,0.113
QL312,0.5805,54.126,6.363,0.093
QL330,1.0993,54.016,6.698,0.102
QL413,0.5372,49.5813,6.273,0.079
QL234,1.5144,54.644,7.086,0.094
QL412,0.9985,49.2675,6.34,0.095
YG126,0.5137,55.1487,6.752,0.078
QL409,0.4831,50.6465,6.376,0.073
QL220,0.5646,51.6015,6.023,0.064
QL223 ?,0.9187,53.6157,6.672,0.087
std (orchard leaf),1.9516,50.5339,6.627,0.084
QL306,0.8706,54.4511,6.415,0.075
QL117,0.4174,54.5009,6.86,0.074
QL408,0.6728,50.517,6.531,0.068
QL003,1.282,48.811,6.488,0.082
QL222,0.4967,49.5424,6.072,0.06
QL011,1.0046,49.252,6.592,0.069
T020,0.5731,58.1674,7.418,0.056
T219,1.4517,55.0592,7.405,0.082
T155,0.9095,56.8801,7.192,0.053
T152,0.3232,58.0827,7.255,0.044
T160,0.3455,57.6312,7.16,0.031
std (orchard leaf),1.969,50.9271,6.648,0.072
T168,0.3231,56.5433,6.971,0.035
T223,1.0415,57.826,7.652,0.053
T024,0.3224,57.5759,7.059,0.035
T151,0.7508,56.6634,6.865,0.048
T156,0.325,57.8379,7.15,0.038
T374,1.0964,53.767,6.859,0.038
QL453,0.7479,53.4124,6.799,0.052
T167,0.658,56.7784,7.046,0.032
T023,0.7271,57.9773,7.282,0.037
QL446,0.3151,53.229,6.708,0.038
T015,0.8754,57.8749,7.355,0.043
QL456,1.0736,53.1167,6.715,0.053
T403,0.9248,56.2135,7.284,0.052
T055,1.3039,56.2703,7.373,0.051
T016,0.3274,57.772,7.108,0.024
T051,1.4253,54.1358,7.106,0.052
T019,0.6163,56.9915,7.099,0.028
T052,0.425,56.3403,7.18,0.042
T059,1.2098,55.0597,7.083,0.036
T147,0.9308,56.6003,7.212,0.048
std (orchard leaf),1.925,50.657,6.663,0.064
QL402,0.7319,52.2771,6.607,0.042
T163,0.6449,57.745,7.452,0.044
T164,0.3518,58.6907,7.395,0.034
T247,1.4431,52.2459,6.822,0.051
QL445,0.3367,51.9291,6.571,0.029
YG079,0.3208,54.4888,6.525,0.035
RH062,0.5871,53.3492,6.96,0.054
KG105,0.8726,52.7868,6.404,0.049
KG117,0.6587,52.7627,6.279,0.056
YG042,0.6219,55.0404,6.851,0.037
KG081,1.031,54.6752,6.647,0.051
KG100,0.34,55.2678,6.688,0.035
KG077,0.7775,52.2608,6.278,0.054
KG076,0.4002,54.1838,6.17,0.04
T400,0.4125,57.9613,7.329,0.032
T341,1.0501,55.0608,7.09,0.044
KG049,0.9345,55.9136,6.899,0.045
T383,0.4757,55.3863,6.986,0.042
KG080,0.4704,55.609,6.454,0.036
T330,0.3441,56.7129,7.447,0.036
std (orchard leaf),1.9072,50.6283,6.623,0.056
T408,0.2203,60.8365,7.915,0.038
YG054,0.6886,54.2561,6.64,0.04
T333,1.0241,55.6202,7.076,0.045
KG101,0.8047,55.0235,6.729,0.033
T338,0.4187,54.8044,6.92,0.038
T342,0.4306,55.4566,7.008,0.039
T379,0.5964,54.7443,7.014,0.025
RH012,0.5393,57.3341,7.601,0.04
T322,0.3966,54.9247,6.842,0.037
T404,0.2641,57.7706,7.4,0.032
YG069,0.5736,56.1556,6.917,0.036
T375,0.673,54.041,6.904,0.042
T326,0.4902,55.1849,6.687,0.046
T334,0.4323,55.0219,6.829,0.039
RH004,0.5276,53.0632,6.811,0.021
std (orchard leaf),1.9163,50.4551,6.542,0.057
YG121,1.5299,54.613,7.292,0.076
YG120,1.4169,54.4575,7.196,0.07
YG134,0.3769,56.1309,7.283,0.055
YG118,1.0718,55.0845,7.328,0.071
YG119,0.5593,55.8791,7.272,0.032
YG135,0.8639,54.477,7.088,0.039
KG001,0.8803,54.4968,6.093,0.05
KG003,1.0945,55.6152,7.188,0.029
KG004,1.1389,53.6478,6.89,0.042
KG005,1.2565,52.6695,6.728,0.027
KG006,1.3301,56.4729,7.077,0.077
KG007,1.3126,52.638,6.806,0.074
KG008,1.4775,52.3621,6.769,0.057
KG009,0.3361,53.2693,6.075,0.056
KG010,0.5614,53.8327,6.348,0.054
KG011,0.7122,53.9293,6.408,0.046
KG013,0.8178,53.2855,5.67,0.051
KG014,1.1248,59.7971,7.387,0.122
KG015,1.922,56.4473,6.63,0.133
KG016,1.8627,58.4548,7.642,0.081
KG017,0.4763,55.1468,7.262,0.035
KG018,0.484,53.6021,6.349,0.052
KG020,0.9901,51.2276,6.223,0.059
KG025,0.484,52.4486,6.559,0.006
KG026,0.4644,49.669,6.319,0.025
KG028,0.7267,50.2664,6.591,0.03
KG029,0.7509,51.7691,5.916,0.095
KG030,1.6918,53.8519,6.424,0.13
KG033,1.205,52.7363,6.749,0.051
KG034,1.3928,53.6959,7.036,0.075
KG035,1.4177,50.2565,6.667,0.071
KG040,0.8966,55.0539,6.121,0.101
KG041,1.4976,53.8862,6.81,0.045
KG044,1.1587,59.3637,7.352,0.046
KG045,1.3142,58.048,7.464,0.045
KG047,1.5018,51.4071,5.709,0.072
KG052,0.4604,51.9887,6.382,0.011
KG053,0.7152,50.1767,5.83,0.031
KG054,0.8315,49.9138,5.849,0.026
KG055,0.8287,50.0657,5.869,0.038
KG056,0.3722,54.6367,7.245,0.034
KG057,0.7079,56.0365,6.966,0.058
KG058,0.4122,53.7359,6.694,0.041
KG060,0.313,54.9091,6.985,0.027
KG061,0.7273,54.8619,7.233,0.03
KG063,0.8679,52.7639,6.272,0.05
KG064,0.313,54.5574,6.573,0.042
KG065,0.7803,57.0338,7.054,0.054
KG068,1.0361,53.6063,6.405,0.035
KG069,1.4157,56.502,6.186,0.086
KG072,0.2318,55.2954,6.468,0.042
KG073,0.7029,53.3718,6.407,0.063
KG074,0.7191,53.5045,6.423,0.028
KG075,0.5688,53.9967,6.416,0.054
KG084,0.3727,55.2009,6.449,0.066
KG085,0.9032,50.3857,6.576,0.028
KG087,0.8455,50.285,5.866,0.037
KG088,1.0701,53.3112,6.981,0.078
KG089,1.8665,51.0784,5.866,0.14
KG090,2.4517,51.3869,5.885,0.192
KG091,2.7238,51.0684,5.948,0.212
KG092,0.403,50.5913,5.667,0.095
KG093,0.7756,49.2698,6.49,0.021
KG094,0.9307,49.3669,5.799,0.073
KG095,0.9962,49.7393,5.929,0.078
KG096,0.4467,54.7805,6.546,0.067
KG097,0.7667,50.7773,6.023,0.07
KG098,0.366,51.8616,6.329,0.051
KG099,0.708,54.9905,6.98,0.052
KG108,0.4027,49.8492,5.714,0.038
KG109,0.5651,49.9773,5.942,0.062
KG111,0.9312,50.3528,5.746,0.058
KG112,0.352,52.5359,6.657,0.021
KG113,0.7347,52.3767,6.629,0.037
KG114,0.7753,52.1155,6.841,0.033
KG115,0.671,52.8842,7.445,0.033
KG124,0.3149,51.364,5.837,0.034
KG125,0.8523,51.257,6.496,0.031
KG127,0.3252,49.231,6.291,0.028
KG128,0.4585,50.4818,6.387,0.017
KG129,0.7131,50.1912,6.661,0.04
KG131,0.9059,50.028,5.937,0.06
QL013,2.428,50.9625,6.59,0.031
QL014,1.3875,51.4108,6.564,0.072
QL015,1.2003,51.0808,6.637,0.046
QL016,1.338,50.4788,6.573,0.057
QL017,1.1665,49.3075,6.466,0.063
QL018,0.8748,50.5283,6.348,0.043
QL020,1.0348,51.627,6.506,0.044
QL021,0.8426,51.3987,6.462,0.037
QL023,1.5292,51.9047,5.806,0.146
QL024,1.1339,52.1961,6.526,0.15
QL025,0.8213,52.411,6.068,0.246
QL026,1.8888,52.4923,6.58,0.086
QL028,1.384,50.7848,5.963,0.17
QL029,0.7944,51.3343,5.779,0.152
QL031,2.0887,50.8831,5.986,0.157
QL032,1.2299,53.1449,6.801,0.077
QL033,0.8665,51.6164,5.794,0.141
QL034,1.286,45.8066,5.578,0.085
QL035,1.2083,46.1888,6.328,0.049
QL036,1.194,46.0896,5.597,0.072
QL037,0.5143,48.5437,6.358,0.023
QL039,1.3121,47.5125,6.421,0.054
QL040,1.1492,46.7127,5.721,0.073
QL041,0.4267,46.5514,6.206,0.045
QL043,0.9601,45.6534,5.519,0.062
QL044,0.9632,49.4419,5.866,0.055
QL045,0.4044,49.6191,6.433,0.027
QL046,2.2932,53.4228,7.036,0.159
QL047,2.0112,53.4405,7.085,0.071
QL048,1.9365,53.2875,7.011,0.067
QL051,2.2751,51.7432,6.914,0.092
QL052,2.098,53.0265,6.916,0.085
QL053,1.0721,55.119,6.543,0.134
QL055,1.9909,52.3548,6.718,0.216
QL056,2.1509,53.6021,6.379,0.16
QL057,1.4238,54.2305,6.945,0.066
QL059,1.6109,51.1265,5.887,0.159
QL060,1.1649,51.2444,5.847,0.105
QL061,0.8726,52.9276,6.544,0.033
QL062,1.2251,51.9214,6.816,0.089
QL063,1.4864,52.381,6.883,0.075
QL064,1.143,53.3189,6.847,0.052
QL065,0.7644,53.5768,6.144,0.116
QL067,1.0249,49.3872,5.913,0.077
QL068,0.8919,50.8393,6.812,0.03
QL069,0.5129,52.7641,6.133,0.058
QL071,2.8286,51.2179,5.986,0.143
QL072,2.2859,53.3817,6.971,0.05
QL073,1.3835,54.6112,6.994,0.039
QL075,2.5771,51.6092,5.962,0.114
QL076,2.0532,52.9717,6.032,0.155
QL077,1.0637,53.8027,6.873,0.047
QL080,2.3111,52.1026,6.11,0.124
QL081,1.2771,54.8743,6.242,0.086
QL082,0.7963,50.1465,6.194,0.013
QL083,0.9423,50.0642,5.953,0.072
QL084,0.9705,51.9319,6.258,0.06
QL085,0.4049,53.6057,6.24,0.037
QL087,0.6325,56.2049,6.901,0.02
QL088,0.6165,51.4757,6.315,0.036
QL089,0.3039,57.3586,7.94,0.018
QL090,0.9356,48.9199,6.161,0.046
QL091,0.9432,49.3131,6.115,0.049
QL092,0.885,52.0131,6.353,0.124
QL093,0.4874,57.2882,7.986,0.025
QL095,0.8013,49.4324,5.949,0.041
QL096,0.6414,49.6161,5.91,0.033
QL097,0.2598,53.1882,7.255,0.013
QL098,0.931,49.008,6.654,0.043
QL100,0.6132,50.7601,6.721,0.048
QL101,0.4724,49.9119,5.867,0.081
QL104,0.5412,49.9374,5.917,0.048
QL105,0.3545,49.5696,6.496,0.031
QL119,1.9335,51.8675,5.821,0.097
QL120,1.5152,53.3405,6.067,0.079
QL121,1.126,54.9072,6.924,0.05
QL123,1.9563,51.266,5.775,0.129
QL124,1.638,54.0642,6.745,0.036
QL125,1.0572,53.0165,5.75,0.088
QL127,1.9465,52.1689,5.881,0.118
QL128,1.9604,51.5179,5.839,0.11
QL129,1.1803,53.4116,5.937,0.098
QL147,0.9364,50.8512,6.277,0.071
QL158,0.9742,51.0003,6.703,0.067
QL159,0.9671,50.4133,6.635,0.066
QL160,1.1683,51.3238,6.798,0.084
QL161,1.0818,51.4356,6.629,0.105
QL162,0.9052,51.228,6.72,0.076
QL163,1.2133,50.7517,6.477,0.037
QL164,1.2159,52.2018,6.779,0.077
QL165,0.735,50.8787,6.702,0.067
QL166,0.8158,49.5901,5.882,0.054
QL168,0.4435,50.3803,5.825,0.049
QL169,0.2871,51.4057,5.791,0.064
QL177,0.6168,49.7334,5.902,0.032
QL178,0.5852,50.4718,5.873,0.061
QL179,0.3187,51.4749,5.907,0.037
QL181,0.476,49.9485,5.926,0.034
QL182,0.4213,49.6482,5.815,0.088
QL183,0.1785,50.8451,5.929,0.048
QL188,2.0469,50.0554,6.151,0.306
QL189,1.3608,50.9128,6.209,0.242
QL190,1.1052,54.7559,6.557,0.153
QL191,1.7873,52.8228,7.109,0.057
QL192,1.3196,54.0608,7.255,0.042
QL193,1.6522,52.5336,6.325,0.127
QL194,0.8464,54.2799,6.349,0.069
QL196,1.7489,52.8639,7.025,0.185
QL197,1.7316,51.8766,6.964,0.061
QL198,0.9367,54.5559,6.323,0.068
QL199,0.6144,56.3635,7.773,0.051
QL200,0.8456,51.3608,6.853,0.051
QL202,0.7601,59.642,8.403,0.043
QL205,0.7121,52.3358,7.141,0.052
QL206,0.6191,52.1344,7.013,0.038
QL208,1.4256,50.6736,5.757,0.102
QL209,1.2941,51.6572,6.038,0.073
QL210,1.2224,51.3455,5.88,0.062
QL212,1.2569,52.7787,6.941,0.033
QL213,1.1866,52.9045,7.015,0.025
QL216,1.1263,52.5217,6.711,0.021
QL217,0.6593,52.5961,6.146,0.043
QL218,0.6941,53.915,6.385,0.054
QL219,0.629,50.9804,6.012,0.057
QL244,1.1188,53.6069,7.095,0.176
QL245,1.0826,52.3162,6.356,0.07
QL246,0.7119,51.7431,6.269,0.087
QL247,0.6419,50.9783,6.757,0.029
QL249,0.9257,51.7935,6.37,0.039
QL250,0.6896,52.822,7.119,0.02
QL251,0.3466,53.9459,7.199,0.025
QL253,0.8695,52.1244,6.24,0.048
QL254,0.579,51.4075,6.189,0.056
QL255,0.2811,53.4647,7.284,0.023
QL256,1.903,50.5021,5.605,0.128
QL257,2.2674,51.1829,6.625,0.049
QL258,1.8598,50.876,5.878,0.099
QL259,1.0789,51.8089,5.842,0.061
QL261,2.1163,53.0395,6.734,0.046
QL262,2.1264,51.9843,6.7,0.056
QL263,0.9412,53.6202,6.574,0.032
QL265,2.3081,51.6873,5.824,0.094
QL266,1.6794,52.4585,6.559,0.042
QL267,1.1658,53.498,6.61,0.023
QL268,0.396,49.726,5.645,0.065
QL269,0.4867,49.2143,5.67,0.104
QL270,0.3394,48.9198,5.583,0.039
QL272,0.7228,50.1759,5.762,0.036
QL273,0.6826,48.694,5.651,0.043
QL274,0.951,49.5554,6.212,0.191
QL275,0.9236,49.0022,5.633,0.038
QL276,0.8218,49.331,5.578,0.06
QL277,0.8011,48.8728,5.729,0.027
QL278,0.8097,48.5597,5.676,0.054
QL279,0.7508,48.7046,5.755,0.06
QL280,0.9002,50.4429,6.604,0.034
QL281,0.5173,50.405,6.555,0.034
QL282,0.6166,50.3769,6.59,0.044
QL283,0.609,49.8086,6.549,0.04
QL284,0.7387,49.6648,6.604,0.033
QL285,0.7416,49.804,6.578,0.052
QL286,0.8671,51.331,6.646,0.052
QL287,0.7082,51.46,6.723,0.045
QL289,0.8408,49.4252,5.54,0.062
QL290,0.7456,49.6657,5.605,0.053
QL291,0.737,50.5029,6.386,0.044
QL292,0.2881,49.2732,6.235,0.019
QL293,0.84,49.8197,6.38,0.027
QL294,0.6789,50.6329,6.461,0.026
QL295,0.5282,48.8045,5.616,0.063
QL296,0.2864,49.4944,5.634,0.029
QL298,0.6703,49.3675,5.64,0.041
QL299,0.569,49.5663,5.709,0.053
QL300,0.3984,48.047,5.47,0.037
QL334,0.3067,47.2581,5.881,0.026
QL335,0.2676,47.6679,5.359,0.037
QL336,0.305,46.0101,5.284,0.084
QL337,1.0565,46.7803,5.991,0.179
QL338,0.9151,48.1288,5.52,0.066
QL339,0.6355,46.6027,5.341,0.046
QL340,0.989,47.3269,6.1,0.114
QL342,0.7454,48.4693,5.472,0.059
QL344,0.9488,47.6861,5.778,0.188
QL345,1.0008,47.6734,5.863,0.042
QL346,0.5713,50.7369,6.208,0.057
QL347,0.6272,49.6428,6.016,0.062
QL348,0.4502,51.5275,6.36,0.062
QL349,0.3478,50.9507,6.844,0.021
QL350,0.6732,49.7111,5.922,0.104
QL351,0.5959,50.0353,5.949,0.087
QL352,0.5409,49.8273,5.812,0.118
QL353,0.3398,50.8473,5.957,0.088
QL354,0.7727,48.8641,5.925,0.057
QL356,0.6324,49.7646,6.756,0.032
QL357,0.4112,49.2905,5.751,0.051
QL358,0.67,49.1248,5.919,0.188
QL359,0.7186,49.5613,6.053,0.211
QL360,0.7706,49.5805,6.08,0.214
QL361,0.4889,51.4044,6.768,0.077
QL363,0.8404,51.0387,6.851,0.106
QL364,0.735,49.9418,6.78,0.09
QL365,0.4412,50.4464,6.693,0.065
QL367,0.6623,50.4128,6.658,0.107
QL368,0.7944,50.3862,6.817,0.094
QL369,0.5091,50.994,6.888,0.095
QL371,1.1828,51.824,6.085,0.101
QL373,1.1419,52.2673,6.808,0.068
QL375,1.0525,50.4896,6.04,0.092
QL376,1.3088,50.9466,5.913,0.106
QL377,0.9265,56.7971,6.813,0.103
QL378,1.275,51.8067,6.108,0.087
