sample,assay_protein_per_area_mg_per_g,assay_protein_per_area_mg_per_m2,percent_ovalb_of_total_protein
T162,68.85036817,22174.4099,0.11270444
YG135,47.57515007,16388.2986,0.151645438
T153,71.23446979,20208.17808,0.124443051
QL307,59.38780939,16011.14653,0.155690291
QL305,53.54245278,14197.18668,0.175474179
T243,70.51256435,21693.00662,0.115212003
KG079,57.7575317,15713.8413,0.15804487
QL453,45.20785143,12133.1831,0.207428784
T166,52.40930164,18320.81059,0.136932391
QL333,33.36113469,6855.28144,0.363667349
YG204,56.70681316,17825.23668,0.141078242
QL331,37.96125301,8844.537571,0.283576922
QL184,65.30324647,15393.4583,0.162622113
YG045,59.06187002,12743.58075,0.19704928
QL116,57.55165587,9027.43518,0.277085253
T372,147.2713767,25049.56463,0.099897199
QL306,59.59753714,15121.6285,0.165731654
YG029,58.45285308,7629.594911,0.328767285
T219,180.3044914,55123.4283,0.045210483
T245,198.5554944,52769.61556,0.047324597
T336,120.3704081,45910.68262,0.054192752
QL330,120.8154138,29675.3838,0.084187131
T149,109.4106746,23913.50096,0.104765947
QL234,131.8209444,25510.50436,0.098298952
KG038,51.59220323,12753.71585,0.196647835
QL175,77.32180488,14992.7817,0.166127634
T382,95.33660179,22181.67078,0.113499024
KG081,54.17719678,19117.9697,0.130837162
RH003,63.3015432,20841.73073,0.120138003
KG077,45.26508028,12192.18819,0.204503702
T376,154.4148684,19346.87471,0.128956572
T221,89.69409683,30716.95495,0.081627515
T023,59.60493261,21387.30234,0.117814679
RH056,43.81288918,19048.63991,0.130538536
KG049,56.41387348,18618.19495,0.134846362
T022,84.17717815,22518.64312,0.111156909
T157,75.97941261,29893.63805,0.084288458
T397,82.81455069,20482.94051,0.122843405
T377,88.69468076,23441.40671,0.106877791
T161,79.67616719,24445.40274,0.102459888
RH063,80.38642247,26842.41715,0.093612702
KG022,44.04754021,15055.99806,0.165002254
RH065,49.07218232,17694.67255,0.141522141
YG056,110.2639192,19167.65195,0.131203552
QL151,46.97364421,6705.725509,0.372271545
QL137,75.01104314,13755.61686,0.181033038
QL304,58.84420889,16630.95183,0.150029999
KG137,40.6845535,12657.79543,0.197392183
YG082,45.31309476,8164.080944,0.306897387
QL186,59.0347475,11340.09272,0.220552657
QL132,76.18620567,11213.88911,0.222960457
QL456,59.98973219,14565.91404,0.171412424
RH060,35.55467435,17273.71281,0.14422502
RH097,29.12285928,12952.32482,0.193433946
YG202,69.55700507,19476.02509,0.127798129
KG106,53.12369128,16670.23308,0.149419754
T053,89.13248879,16152.28214,0.153462092
QL314,78.75147215,14663.893,0.170608571
YG136,46.51452663,14789.74193,0.168415726
KG024,60.2582584,19932.06729,0.125190641
QL136,84.30359024,14390.06859,0.174231582
YG055,69.15192524,16505.63979,0.151760969
RH006,107.2829654,22323.6205,0.112067148
QL229,96.50501882,18132.3694,0.137495323
T054,87.01557913,20325.98956,0.123211754
QL111,88.73304598,14251.15851,0.175421985
YG121,78.82066197,16628.05572,0.150395083
QL329,50.47671583,10303.11507,0.243505997
QL173,67.52726863,13576.1926,0.184771122
T402,81.09074194,20952.82197,0.118567773
T146,52.22649093,16986.51073,0.146128169
KG121,42.05437528,10634.00189,0.235052554
QL308,39.54827761,10501.76056,0.237527942
KG107,58.50596351,18742.98138,0.13473897
YG072,68.47563195,10732.06835,0.233376759
KG141,58.25955235,15926.90515,0.156518729
QL415,52.01667468,14337.46628,0.175037758
RH010,57.21640038,17910.64083,0.139656642
QL230,75.8905604,17696.84694,0.141049037
T378,92.78966373,23751.89667,0.105661957
QL141,81.67836045,9013.775679,0.276638806
KG119,57.79017151,17640.60296,0.141167363
KG037,48.52413931,12382.88098,0.202862633
YG118,51.51709491,13953.91186,0.179827396
T017,106.819163,27897.90787,0.089412577
QL312,29.66544249,6812.169521,0.368757993
QL313,78.02297836,16542.38609,0.150702342
T341,50.78665552,20350.58487,0.121763995
T399,36.43031144,11027.84831,0.226424809
QL399,43.06511638,13817.32342,0.18224208
RH101,37.83883163,14140.34409,0.176637699
RH117,97.72759391,16128.27717,0.155468095
T324,53.29214339,13312.60152,0.187110526
QL402,34.45076429,11136.49699,0.225562709
YG170,32.67839909,11128.74086,0.223423699
KG139,43.46701184,11784.10171,0.213773612
KG103,50.72578924,12621.18557,0.199003211
T407,42.59914204,11216.48981,0.223461724
QL226,75.4926437,16953.04083,0.146746374
T021,93.41536961,23940.74773,0.104526703
QL404,39.10348588,13467.02576,0.186921941
T329,40.49137915,9049.114065,0.277300672
QL143,84.31387846,9566.604156,0.261741483
QL145,74.51410019,9682.929149,0.258216634
RH098,25.72174081,10602.1877,0.23468829
QL317,55.40500578,10459.96914,0.238253203
QL448,46.05834473,13718.21632,0.181694733
KG050,42.073672,14768.3759,0.169400098
T163,43.81316988,13771.32726,0.182399516
YG031,42.25125591,8227.754167,0.306683108
QL107,51.64355852,8764.877698,0.285200317
QL233,98.81466986,18719.49645,0.132761448
RH121,77.69376594,22053.72788,0.112586194
QL142,144.5063327,19100.96452,0.130906766
KG102,53.51953919,13063.08271,0.190555681
T151,41.32971482,13211.88847,0.190324019
QL134,50.09240259,9597.092715,0.261575507
YG169,44.60672812,14397.62073,0.172571931
QL332,45.56348495,9748.239259,0.257488048
QL408,28.80934962,9473.518037,0.264983609
T380,101.5602364,17276.64976,0.144397956
T340,91.6019,30271.97328,0.083037493
RH100,47.33512717,16331.62925,0.153251554
QL115,121.5156145,18730.17473,0.133026225
T331,86.05350394,27052.8017,0.092171912
QL398,48.47045504,16934.6388,0.147856799
KG143,59.81962089,15422.31008,0.162082513
T057,89.42164361,16668.74909,0.151030804
T242,69.60057582,22852.49611,0.108620963
KG133,48.94432283,7920.427793,0.31478958
T332,52.21696092,20593.88826,0.12204187
YG017,89.7553052,11776.09544,0.211703396
RH061,40.23081752,14874.54876,0.168087234
QL135,61.3858607,11197.19682,0.2232707
YG077,57.98340805,12139.55984,0.205736485
KG083,65.24567992,21144.90641,0.118947013
YG070,51.02660492,13571.88782,0.184830168
T398,82.78884045,19518.99927,0.128957473
YG187,43.21607578,16343.71459,0.152065715
KG142,56.39926806,14828.74719,0.168281725
KG101,52.32914987,14440.33779,0.174124643
QL318,73.5648466,14289.52841,0.174189389
QL328,50.8514163,11741.19451,0.213132868
QL321,77.77631483,14662.05809,0.171194724
QL185,76.52414282,16274.66507,0.153222005
RH011,58.70654156,18825.93084,0.13331048
YG054,39.28402255,10472.26546,0.239131918
T222,79.42643735,24214.84045,0.102494285
QL238,82.24224232,18360.93838,0.136667393
KG082,74.18735649,25138.06869,0.099635139
T241,153.8011957,28321.08676,0.088973104
KG105,56.26710848,16688.38079,0.150733753
T405,92.88814418,17826.06933,0.140324638
KG123,56.223849,11844.25079,0.211129661
QL228,109.8556634,25902.71062,0.096783287
T339,70.83550771,25770.84484,0.097790763
QL106,102.8200867,12336.93869,0.202253355
RH122,57.46549238,19026.28099,0.130490079
T249,63.42774157,15037.02294,0.166697343
T218,71.06176066,24237.17096,0.103528633
T373,153.4462867,25608.4668,0.097916653
T328,100.6234098,25379.57181,0.098249229
RH124,57.96601522,19300.57268,0.129023997
QL449,62.55434527,14500.44612,0.172393998
T319,97.88531481,15853.25962,0.158314603
KG078,54.13034536,14415.96196,0.17212387
QL454,76.10146943,16944.91457,0.147154753
T019,41.91442194,15521.9829,0.161120949
T225,81.56073866,26429.90663,0.094442981
YG080,55.82527559,14983.96888,0.165990483
YG044,61.44513517,16081.16719,0.155265705
QL232,85.26203872,17596.28272,0.141327394
QL237,46.61836158,12009.39425,0.207961831
YG076,116.8382929,19027.74663,0.131193217
RH118,86.85555479,16043.47792,0.156548921
YG071,76.31848926,18587.78803,0.134467464
RH005,71.15746755,13444.89167,0.186871555
KG138,53.8131786,16928.34654,0.148347663
YG043,91.96060882,13578.89955,0.183393786
T246,82.54596679,24009.81541,0.103276042
YG021,79.06460497,22749.25016,0.109598969
KG122,45.87866206,10379.94136,0.241142837
QL153,35.23328031,7241.840518,0.346411727
T227,83.65686885,23684.1536,0.105514761
T406,75.6856616,19856.21358,0.12628031
YG081,79.36399539,12941.44804,0.192498689
RH123,88.05996941,20699.19066,0.121363084
T055,71.66609732,19205.29516,0.129765744
YG030,50.05692548,9134.167458,0.273697632
RH099,51.50569281,11114.17703,0.225226718
QL325,58.77795843,11433.24499,0.219198663
RH002,83.21738124,21842.23301,0.114253857
KG134,64.73404507,21000.56852,0.118090452
T058,80.93170451,21185.56813,0.118565672
T374,57.24700837,15142.01415,0.163849894
QL452,42.89848127,12413.37224,0.200568034
T018,66.80859043,23541.97806,0.106783625
QL171,73.45197067,10978.92702,0.228172144
QL411,55.46736029,16084.60576,0.154655836
QL236,73.29953308,15630.42163,0.159791566
T013,92.78996097,22664.63052,0.110255022
QL139,115.4852095,15635.02965,0.1601496
QL146,123.3149595,16122.79702,0.155265399
T155,55.06919775,19173.12429,0.130455466
QL397,48.69521448,14844.69128,0.169125131
QL231,67.30859355,15070.13379,0.165554514
YG188,46.18192004,18102.00568,0.137041091
T014,50.6151701,16309.91428,0.153093704
QL131,69.80686383,15696.44623,0.158775283
YG075,53.62002808,13387.94955,0.186897484
YG020,82.23146715,11766.57343,0.212820766
QL150,65.09962189,11498.41812,0.217075452
QL400,42.23714999,14360.45374,0.173409747
QL241,62.18169409,14500.90067,0.171280742
RH059,67.93123164,26502.07409,0.094845076
RH103,60.25474297,26597.82,0.094276959
QL450,58.589057,14327.3814,0.174910901
QL401,42.30019872,15229.57131,0.163403951
QL327,36.5378587,7824.309876,0.320457081
QL406,46.57041871,13381.8491,0.187014885
T403,46.81982652,13907.39567,0.180561342
T321,65.25365374,14658.2419,0.170534514
T323,69.61730292,17530.18627,0.142681231
T320,63.13068525,14215.56736,0.17605573
T015,51.43708156,17119.7142,0.145314685
QL149,88.85093888,11715.99935,0.214171836
QL407,33.11605834,9323.571935,0.266747811
KG036,45.27561362,11716.39022,0.212936723
RH007,73.20116796,19695.67173,0.127528217
YG022,37.87614789,12588.3429,0.198129728
QL170,71.55563149,13744.69052,0.181413933
QL140,113.0663903,13219.24371,0.189529871
T333,31.88847995,13440.7893,0.185214105
QL133,65.67629753,15013.94123,0.166800645
T158,29.95516267,13038.69279,0.192009669
QL172,67.46813546,10775.87341,0.23292939
KG117,38.37472662,13373.71341,0.18696141
QL309,42.5344339,9752.949605,0.256307876
QL110,91.16801176,17627.87755,0.142237044
T165,43.64988389,13729.63763,0.183402635
RH057,43.98051817,16569.10798,0.15056041
T251,60.7487267,17996.65843,0.138920878
QL243,43.16006891,10445.85447,0.238396758
T145,74.3897021,18125.44738,0.137338672
QL240,59.02849294,13819.45919,0.180356758
QL412,58.77690873,18098.21068,0.137371464
T159,36.16500996,14413.66077,0.173553937
QL227,85.80204191,17233.32448,0.144654664
QL114,120.6200329,12797.92457,0.196097581
QL315,75.56058274,13783.63656,0.181955129
YG018,56.82922588,12769.15146,0.195816472
QL147,44.10229777,4900.870664,0.509909133
QL152,59.36841347,7880.101219,0.318005113
T050,38.89940357,13799.63487,0.181957585
QL455,68.98733875,15326.45153,0.163593883
T049,84.07672585,16691.20613,0.150231348
QL319,65.13508018,15208.86433,0.163467699
T167,31.50269529,10512.71506,0.239678147
T150,55.26273396,21488.51524,0.116528752
QL144,96.75400688,11355.91107,0.220611857
RH055,87.44873923,26635.18237,0.094016998
QL112,68.66718321,10694.32911,0.233828441
KG135,58.17189228,14187.90079,0.175427595
QL235,70.042531,15958.43424,0.156818155
QL108,57.91255804,9051.750737,0.275774792
T250,108.6375287,29771.67575,0.08425144
QL154,64.25021456,8826.884047,0.282344361
T335,73.10157456,27381.99477,0.092107633
QL310,54.36702955,13099.48771,0.190045236
QL130,93.47713484,23544.82223,0.106093604
QL416,37.3154053,10120.14898,0.248307822
QL403,48.27274863,16483.35064,0.150798452
QL138,67.17223137,11773.29042,0.212766706
T327,107.2949885,25687.45638,0.096746924
QL451,58.15501454,18155.11554,0.137581767
T051,112.0522705,31060.554,0.081000412
YG019,65.69741192,13346.15967,0.186986358
QL320,98.50106435,19030.38535,0.131444533
QL414,47.64337765,13429.2373,0.186240414
YG186,60.27612786,20004.3227,0.125486858
T337,48.19367411,20164.68289,0.124818228
T059,71.13122684,18206.51731,0.137567405
RH102,68.85338489,23579.80426,0.105395402
QL155,71.15975721,10687.76335,0.234877414
QL316,74.78759597,14521.95571,0.172250246
T154,61.70692512,20947.26538,0.118283753
QL239,83.23586141,17083.72509,0.146881016
QL148,115.0964878,17110.42732,0.14629822
KG118,78.047768,23118.85131,0.10839101
RH125,75.07914368,23416.0339,0.106843653
QL242,79.49567299,18571.00786,0.133972255
RH104,54.55969099,22842.91907,0.108921841
T217,83.97912475,28845.74587,0.086061871
QL311,48.29931807,13192.98734,0.189450001
T247,99.3324894,28169.70173,0.088372849
T226,82.79508125,23344.45315,0.107343843
RH120,101.0535139,18454.57382,0.135969743
QL410,49.6612773,14530.67097,0.173460124
QL326,52.43290169,12015.66584,0.209081125
YG168,58.16916233,18435.63387,0.135266506
QL174,76.7388789,16902.44673,0.14819291
T325,35.77730395,11055.98893,0.225225871
T147,67.39238504,22088.18691,0.112895998
T223,78.15378126,26678.55155,0.092724488
RH096,59.75755912,21944.41564,0.113813938
KG051,100.6822992,31514.12901,0.080204645
QL405,67.82094855,21845.36691,0.115248462
T381,94.73197589,23602.28192,0.106210244
T401,114.058721,27883.17379,0.089893374
QL156,47.43882283,7887.409639,0.317480424
RH064,43.75604794,18225.95173,0.136239258
RH119,75.19374334,25563.59683,0.098158384
YG128,161.3721233,31357.83181,0.079519527
YG085,161.4476576,21395.96394,0.117338051
YG086,92.75983128,15191.63117,0.163670175
YG129,126.3767108,24721.7194,0.101220585
YG125,132.5306395,35766.28817,0.069564239
YG120,167.9940873,35428.76262,0.070839078
YG127,96.55360665,25752.15539,0.097512551
YG123,100.7848931,23828.6535,0.104605152
YG124,87.91955478,21073.07918,0.118275812
YG137,98.40557885,26595.47627,0.094460244
YG084,117.6356163,15905.19485,0.156885626
T294,71.12022642,13639.90374,0.184323423
RH089,62.36240134,13174.33599,0.189150288
KG090,83.73269029,16309.29456,0.153014064
T141,34.7807602,10094.70194,0.246155878
T384,66.15233193,10543.18522,0.237483787
T144,43.17313408,13623.02009,0.184509962
T254,45.49596325,4864.143461,0.513079285
T386,88.74059344,20253.97523,0.122648232
QL216,47.31259675,7034.077725,0.355139172
RH085,55.83612625,13116.41457,0.190500999
T084,56.73230234,11434.68946,0.217246893
T069,93.59546679,13406.58591,0.185816087
YG062,119.5698315,13004.7118,0.191705501
YG094,71.42075895,8761.966692,0.285030024
KG047,55.54665281,13807.21541,0.180284884
YG141,77.32401088,11854.75817,0.211207628
QL072,81.68266166,11378.48037,0.219222646
T065,72.940773,8208.293289,0.304702049
QL390,51.47388387,12831.03349,0.193974028
RH021,32.78747759,13337.38668,0.187971444
QL126,56.11113572,8929.80508,0.280874029
T346,75.36071902,8653.883788,0.288112194
QL119,55.49196552,8251.470678,0.302488826
YG147,75.34439386,10444.72733,0.240356716
QL211,56.09632404,9567.12251,0.262031863
QL428,52.02193964,12104.38837,0.207480696
T303,54.40529046,13347.36877,0.188321703
QL214,46.02672049,9149.834501,0.271855269
QL076,71.88640056,8777.101572,0.284642487
KG091,76.97244089,9623.419783,0.260974846
T257,45.74324686,5013.423147,0.497870614
T391,81.78653797,17708.78711,0.140451713
T305,45.67839598,6608.170473,0.378205497
YG146,91.53803161,13091.26943,0.191719384
RH015,33.79251441,11681.70748,0.212958984
T304,60.64955035,8507.453446,0.292415392
T088,94.25249661,12903.89552,0.193862844
RH014,48.74829841,14379.26815,0.175254744
QL052,75.63251818,12437.3778,0.20015826
YG117,85.39762845,10140.93762,0.247493446
T134,80.94644743,20342.20198,0.12219959
T067,91.15237803,10093.53926,0.247947618
T133,84.35644282,19988.60926,0.124920389
T087,55.32895905,13287.18851,0.188445978
YG105,88.03066986,13002.62409,0.192638487
QL389,111.840282,26051.78406,0.095959636
QL054,104.982301,13512.76745,0.184954012
T389,93.59967293,15429.93027,0.161829756
YG099,137.00171,15859.47952,0.15739595
T258,63.41642709,4655.336255,0.537177783
YG064,140.2141738,15245.94153,0.164037072
YG161,109.3983656,19234.83015,0.129797121
QL118,87.36108955,12296.56889,0.202647331
KG043,94.00392314,14053.44096,0.177371946
QL208,68.2478633,12953.97037,0.193596432
