sample,species_confirmed,Latitude,Longitude,leaf_age,biological_rep,site_revised,date
RH039,aca_sp,-32.96407,146.16016,old,3,NSW_Round_Hill,150405
RH035,aca_sp,-32.96407,146.16016,mid,2,NSW_Round_Hill,150405
RH034,aca_sp,-32.96407,146.16016,new,2,NSW_Round_Hill,150405
RH031,aca_sp,-32.96407,146.16016,new,1,NSW_Round_Hill,150405
RH040,aca_sp,-32.96407,146.16016,mid,1,NSW_Round_Hill,150405
RH037,aca_sp,-32.96407,146.16016,new,3,NSW_Round_Hill,150405
RH041,aca_sp,-32.96407,146.16016,old,1,NSW_Round_Hill,150405
RH038,aca_sp,-32.96407,146.16016,mid,3,NSW_Round_Hill,150405
RH036,aca_sp,-32.96407,146.16016,old,2,NSW_Round_Hill,150405
RH021,acaane,-32.96394,146.16149,old,3,NSW_Round_Hill,150405
RH015,acaane,-32.96394,146.16149,old,1,NSW_Round_Hill,150405
RH014,acaane,-32.96394,146.16149,mid,1,NSW_Round_Hill,150405
RH019,acaane,-32.96394,146.16149,new,3,NSW_Round_Hill,150405
RH013,acaane,-32.96394,146.16149,new,1,NSW_Round_Hill,150405
RH018,acaane,-32.96394,146.16149,old,2,NSW_Round_Hill,150405
RH017,acaane,-32.96394,146.16149,mid,2,NSW_Round_Hill,150405
RH016,acaane,-32.96394,146.16149,new,2,NSW_Round_Hill,150405
RH020,acaane,-32.96394,146.16149,mid,3,NSW_Round_Hill,150405
YG090,acabin,-32.7817,150.9291,new,1,NSW_Yengo_N,140525
YG088,acabin,-32.7817,150.9291,old,1,NSW_Yengo_N,140525
YG089,acabin,-32.7817,150.9291,mid,1,NSW_Yengo_N,140525
YG087,acabin,-32.7817,150.9291,sen,1,NSW_Yengo_N,140525
YG105,acabin,-32.7817,150.9291,new,2,NSW_Yengo_N,140607
YG103,acabin,-32.7817,150.9291,old,2,NSW_Yengo_N,140607
YG104,acabin,-32.7817,150.9291,mid,2,NSW_Yengo_N,140607
YG102,acabin,-32.7817,150.9291,sen,2,NSW_Yengo_N,140607
YG141,acabin,-32.7817,150.9291,new,3,NSW_Yengo_N,140608
YG140,acabin,-32.7817,150.9291,mid,3,NSW_Yengo_N,140608
YG139,acabin,-32.7817,150.9291,old,3,NSW_Yengo_N,140608
YG138,acabin,-32.7817,150.9291,sen,3,NSW_Yengo_N,140608
YG158,acabin,-32.7817,150.9291,new,4,NSW_Yengo_N,140609
YG156,acabin,-32.7817,150.9291,old,4,NSW_Yengo_N,140609
YG157,acabin,-32.7817,150.9291,mid,4,NSW_Yengo_N,140609
YG155,acabin,-32.7817,150.9291,sen,4,NSW_Yengo_N,140609
QL052,acacel,-17.37241,145.74322,old,2,QLD_Bartlefrere,150806
QL054,acacel,-17.36894,145.74353,new,3,QLD_Bartlefrere,150806
QL050,acacel,-17.37241,145.74322,new,2,QLD_Bartlefrere,150806
QL055,acacel,-17.36894,145.74353,mid,3,QLD_Bartlefrere,150806
QL048,acacel,-17.37241,145.74322,old,1,QLD_Bartlefrere,150806
QL056,acacel,-17.36894,145.74353,old,3,QLD_Bartlefrere,150806
QL047,acacel,-17.37241,145.74322,mid,1,QLD_Bartlefrere,150806
QL046,acacel,-17.37241,145.74322,new,1,QLD_Bartlefrere,150806
QL051,acacel,-17.37241,145.74322,mid,2,QLD_Bartlefrere,150806
QL049,acacel,-17.37241,145.74322,sen,1,QLD_Bartlefrere,150806
QL057,acacel,-17.36894,145.74353,sen,3,QLD_Bartlefrere,150806
QL053,acacel,-17.37241,145.74322,sen,2,QLD_Bartlefrere,150806
QL390,acacol,-18.16105,142.21069,old,1,QLD_Croydon,150823
QL389,acacol,-18.16105,142.21069,mid,1,QLD_Croydon,150823
QL388,acacol,-18.16105,142.21069,new,1,QLD_Croydon,150823
QL395,acacol,-18.16105,142.21069,mid,3,QLD_Croydon,150823
QL392,acacol,-18.16105,142.21069,mid,2,QLD_Croydon,150823
QL396,acacol,-18.16105,142.21069,old,3,QLD_Croydon,150823
QL394,acacol,-18.16105,142.21069,new,3,QLD_Croydon,150823
QL393,acacol,-18.16105,142.21069,old,2,QLD_Croydon,150823
QL391,acacol,-18.16105,142.21069,new,2,QLD_Croydon,150823
QL382,acacol,-18.16105,142.21069,sen,1,QLD_Croydon,150823
QL384,acacol,-18.16105,142.21069,sen,3,QLD_Croydon,150823
QL383,acacol,-18.16105,142.21069,sen,2,QLD_Croydon,150823
QL192,acacra,-17.92285,146.06817,mid,2,QLD_Mission_Beach,150812
QL196,acacra,-17.92285,146.06817,mid,3,QLD_Mission_Beach,150812
QL188,acacra,-17.92285,146.06817,mid,1,QLD_Mission_Beach,150812
QL189,acacra,-17.92285,146.06817,old,1,QLD_Mission_Beach,150812
QL195,acacra,-17.92285,146.06817,new,3,QLD_Mission_Beach,150812
QL197,acacra,-17.92285,146.06817,old,3,QLD_Mission_Beach,150812
QL187,acacra,-17.92285,146.06817,new,1,QLD_Mission_Beach,150812
QL191,acacra,-17.92285,146.06817,new,2,QLD_Mission_Beach,150812
QL193,acacra,-17.92285,146.06817,old,2,QLD_Mission_Beach,150812
QL194,acacra,-17.92285,146.06817,sen,2,QLD_Mission_Beach,150812
QL198,acacra,-17.92285,146.06817,sen,3,QLD_Mission_Beach,150812
QL190,acacra,-17.92285,146.06817,sen,1,QLD_Mission_Beach,150812
T069,acadea,-42.91482,147.24619,old,3,TAS_The_Springs,150302
T065,acadea,-42.91482,147.24619,mid,2,TAS_The_Springs,150302
T067,acadea,-42.91482,147.24619,new,3,TAS_The_Springs,150302
T066,acadea,-42.91482,147.24619,old,2,TAS_The_Springs,150302
T068,acadea,-42.91482,147.24619,mid,3,TAS_The_Springs,150302
T061,acadea,-42.91482,147.24619,new,1,TAS_The_Springs,150302
T064,acadea,-42.91482,147.24619,new,2,TAS_The_Springs,150302
T063,acadea,-42.91482,147.24619,old,1,TAS_The_Springs,150302
T062,acadea,-42.91482,147.24619,mid,1,TAS_The_Springs,150302
T254,acadea,-42.38633,147.05022,mid,1,TAS_Bothwell,150309
T257,acadea,-42.38633,147.05022,mid,2,TAS_Bothwell,150309
T258,acadea,-42.38633,147.05022,old,2,TAS_Bothwell,150309
T253,acadea,-42.38633,147.05022,new,1,TAS_Bothwell,150309
T256,acadea,-42.38633,147.05022,new,2,TAS_Bothwell,150309
T259,acadea,-42.38633,147.05022,new,3,TAS_Bothwell,150309
T260,acadea,-42.38633,147.05022,mid,3,TAS_Bothwell,150309
T261,acadea,-42.38633,147.05022,old,3,TAS_Bothwell,150309
T255,acadea,-42.38633,147.05022,old,1,TAS_Bothwell,150309
T346,acadec,-42.84638,147.43151,new,2,TAS_Mt_Canopus,150312
T347,acadec,-42.84638,147.43151,mid,2,TAS_Mt_Canopus,150312
T350,acadec,-42.84638,147.43151,mid,3,TAS_Mt_Canopus,150312
T345,acadec,-42.84638,147.43151,old,1,TAS_Mt_Canopus,150312
T343,acadec,-42.84638,147.43151,new,1,TAS_Mt_Canopus,150312
T349,acadec,-42.84638,147.43151,new,3,TAS_Mt_Canopus,150312
T351,acadec,-42.84638,147.43151,old,3,TAS_Mt_Canopus,150312
T348,acadec,-42.84638,147.43151,old,2,TAS_Mt_Canopus,150312
T344,acadec,-42.84638,147.43151,mid,1,TAS_Mt_Canopus,150312
YG094,acafal,-32.7817,150.9291,new,1,NSW_Yengo_N,140525
YG092,acafal,-32.7817,150.9291,old,1,NSW_Yengo_N,140525
YG093,acafal,-32.7817,150.9291,mid,1,NSW_Yengo_N,140525
YG091,acafal,-32.7817,150.9291,sen,1,NSW_Yengo_N,140525
YG107,acafal,-32.7817,150.9291,new,2,NSW_Yengo_N,140607
YG109,acafal,-32.7817,150.9291,old,2,NSW_Yengo_N,140607
YG108,acafal,-32.7817,150.9291,mid,2,NSW_Yengo_N,140607
YG106,acafal,-32.7817,150.9291,sen,2,NSW_Yengo_N,140607
YG147,acafal,-32.7817,150.9291,new,3,NSW_Yengo_N,140608
YG146,acafal,-32.7817,150.9291,mid,3,NSW_Yengo_N,140608
YG143,acafal,-32.7817,150.9291,old,3,NSW_Yengo_N,140608
YG145,acafal,-32.7817,150.9291,old,3,NSW_Yengo_N,140608
YG142,acafal,-32.7817,150.9291,sen,3,NSW_Yengo_N,140608
YG144,acafal,-32.7817,150.9291,sen,3,NSW_Yengo_N,140608
YG161,acafal,-32.7817,150.9291,mid,4,NSW_Yengo_N,140609
YG160,acafal,-32.7817,150.9291,old,4,NSW_Yengo_N,140609
YG162,acafal,-32.7817,150.9291,new,4,NSW_Yengo_N,140609
YG159,acafal,-32.7817,150.9291,sen,4,NSW_Yengo_N,140609
QL126,acafla,-18.43758,146.13636,new,3,QLD_Cardwell_S,150809
QL119,acafla,-18.43758,146.13636,mid,1,QLD_Cardwell_S,150809
QL118,acafla,-18.43758,146.13636,new,1,QLD_Cardwell_S,150809
QL120,acafla,-18.43758,146.13636,old,1,QLD_Cardwell_S,150809
QL127,acafla,-18.43758,146.13636,mid,3,QLD_Cardwell_S,150809
QL124,acafla,-18.43758,146.13636,old,2,QLD_Cardwell_S,150809
QL123,acafla,-18.43758,146.13636,mid,2,QLD_Cardwell_S,150809
QL122,acafla,-18.43758,146.13636,new,2,QLD_Cardwell_S,150809
QL128,acafla,-18.43758,146.13636,old,3,QLD_Cardwell_S,150809
QL125,acafla,-18.43758,146.13636,sen,2,QLD_Cardwell_S,150809
QL121,acafla,-18.43758,146.13636,sen,1,QLD_Cardwell_S,150809
QL129,acafla,-18.43758,146.13636,sen,3,QLD_Cardwell_S,150809
T368,acagen,-43.0403,147.94647,old,2,TAS_Tasman_Peninsula,150312
T366,acagen,-43.0403,147.94647,new,2,TAS_Tasman_Peninsula,150312
T363,acagen,-43.0403,147.94647,mid,1,TAS_Tasman_Peninsula,150312
T362,acagen,-43.0403,147.94647,new,1,TAS_Tasman_Peninsula,150312
T371,acagen,-43.0403,147.94647,old,3,TAS_Tasman_Peninsula,150312
T370,acagen,-43.0403,147.94647,mid,3,TAS_Tasman_Peninsula,150312
T367,acagen,-43.0403,147.94647,mid,2,TAS_Tasman_Peninsula,150312
T369,acagen,-43.0403,147.94647,new,3,TAS_Tasman_Peninsula,150312
T364,acagen,-43.0403,147.94647,old,1,TAS_Tasman_Peninsula,150312
T365,acagen,-43.0403,147.94647,sen,1,TAS_Tasman_Peninsula,150312
QL428,acahem,-19.04745,138.8575,old,3,QLD_Lawn_Hill,150825
QL419,acahem,-19.04745,138.8575,mid,1,QLD_Lawn_Hill,150825
QL418,acahem,-19.04745,138.8575,new,1,QLD_Lawn_Hill,150825
QL424,acahem,-19.04745,138.8575,old,2,QLD_Lawn_Hill,150825
QL427,acahem,-19.04745,138.8575,mid,3,QLD_Lawn_Hill,150825
QL420,acahem,-19.04745,138.8575,old,1,QLD_Lawn_Hill,150825
QL422,acahem,-19.04745,138.8575,new,2,QLD_Lawn_Hill,150825
QL426,acahem,-19.04745,138.8575,new,3,QLD_Lawn_Hill,150825
QL423,acahem,-19.04745,138.8575,mid,2,QLD_Lawn_Hill,150825
QL421,acahem,-19.04745,138.8575,sen,1,QLD_Lawn_Hill,150825
QL429,acahem,-19.04745,138.8575,sen,3,QLD_Lawn_Hill,150825
QL425,acahem,-19.04745,138.8575,sen,2,QLD_Lawn_Hill,150825
QL265,acahol,-18.31625,145.46642,mid,3,QLD_Princess_Hill,150818
QL262,acahol,-18.31625,145.46642,old,2,QLD_Princess_Hill,150818
QL264,acahol,-18.31625,145.46642,new,3,QLD_Princess_Hill,150818
QL266,acahol,-18.31625,145.46642,old,3,QLD_Princess_Hill,150818
QL258,acahol,-18.32728,145.45414,old,1,QLD_Princess_Hill,150818
QL260,acahol,-18.31625,145.46642,new,2,QLD_Princess_Hill,150818
QL257,acahol,-18.32728,145.45414,mid,1,QLD_Princess_Hill,150818
QL256,acahol,-18.32728,145.45414,new,1,QLD_Princess_Hill,150818
QL261,acahol,-18.31625,145.46642,mid,2,QLD_Princess_Hill,150818
QL263,acahol,-18.31625,145.46642,sen,2,QLD_Princess_Hill,150818
QL267,acahol,-18.31625,145.46642,sen,3,QLD_Princess_Hill,150818
QL259,acahol,-18.32728,145.45414,sen,1,QLD_Princess_Hill,150818
YG032,acaimp,-32.7817,150.9291,sen,1,NSW_Yengo_N,140420
YG034,acaimp,-32.7817,150.9291,old,1,NSW_Yengo_N,140420
YG033,acaimp,-32.7817,150.9291,mid,1,NSW_Yengo_N,140420
YG035,acaimp,-32.7817,150.9291,new,1,NSW_Yengo_N,140420
YG096,acaimp,-32.7817,150.9291,old,2,NSW_Yengo_N,140526
YG097,acaimp,-32.7817,150.9291,mid,2,NSW_Yengo_N,140526
YG098,acaimp,-32.7817,150.9291,new,2,NSW_Yengo_N,140526
YG095,acaimp,-32.7817,150.9291,sen,2,NSW_Yengo_N,140526
YG117,acaimp,-32.7817,150.9291,new,3,NSW_Yengo_N,140607
YG115,acaimp,-32.7817,150.9291,old,3,NSW_Yengo_N,140607
YG116,acaimp,-32.7817,150.9291,mid,3,NSW_Yengo_N,140607
YG114,acaimp,-32.7817,150.9291,sen,3,NSW_Yengo_N,140607
YG150,acaimp,-32.7817,150.9291,mid,4,NSW_Yengo_N,140608
YG151,acaimp,-32.7817,150.9291,new,4,NSW_Yengo_N,140608
YG149,acaimp,-32.7817,150.9291,old,4,NSW_Yengo_N,140608
YG148,acaimp,-32.7817,150.9291,sen,4,NSW_Yengo_N,140608
YG153,acaimp,-32.7817,150.9291,mid,5,NSW_Yengo_N,140609
YG152,acaimp,-32.7817,150.9291,old,5,NSW_Yengo_N,140609
YG154,acaimp,-32.7817,150.9291,new,5,NSW_Yengo_N,140609
QL216,acajul,-18.229,145.53618,old,3,QLD_Blencoe_Falls,150815
QL211,acajul,-18.229,145.53618,new,2,QLD_Blencoe_Falls,150815
QL214,acajul,-18.229,145.53618,new,3,QLD_Blencoe_Falls,150815
QL208,acajul,-18.229,145.53618,new,1,QLD_Blencoe_Falls,150815
QL212,acajul,-18.229,145.53618,mid,2,QLD_Blencoe_Falls,150815
QL213,acajul,-18.229,145.53618,old,2,QLD_Blencoe_Falls,150815
QL209,acajul,-18.229,145.53618,mid,1,QLD_Blencoe_Falls,150815
QL215,acajul,-18.229,145.53618,mid,3,QLD_Blencoe_Falls,150815
QL210,acajul,-18.229,145.53618,old,1,QLD_Blencoe_Falls,150815
QL219,acajul,-18.229,145.53618,sen,3,QLD_Blencoe_Falls,150815
QL217,acajul,-18.229,145.53618,sen,1,QLD_Blencoe_Falls,150815
QL218,acajul,-18.229,145.53618,sen,2,QLD_Blencoe_Falls,150815
KG032,acalon,-33.6933,151.14541,new,1,NSW_Kuringai_top,140603
KG031,acalon,-33.6933,151.14541,mid,1,NSW_Kuringai_top,140603
KG030,acalon,-33.6933,151.14541,old,1,NSW_Kuringai_top,140603
KG029,acalon,-33.6933,151.14541,sen,1,NSW_Kuringai_top,140603
KG043,acalon,-33.6933,151.14541,new,2,NSW_Kuringai_top,140604
KG042,acalon,-33.6933,151.14541,mid,2,NSW_Kuringai_top,140604
KG041,acalon,-33.6933,151.14541,old,2,NSW_Kuringai_top,140604
KG040,acalon,-33.6933,151.14541,sen,2,NSW_Kuringai_top,140604
KG090,acalon,-33.6933,151.14541,mid,3,NSW_Kuringai_top,140611
KG091,acalon,-33.6933,151.14541,new,3,NSW_Kuringai_top,140611
KG089,acalon,-33.6933,151.14541,old,3,NSW_Kuringai_top,140611
KG088,acalon,-33.6933,151.14541,sen,3,NSW_Kuringai_top,140611
T384,acalon,-42.84732,147.43592,new,1,TAS_Mt_Canopus,150312
T386,acalon,-42.84732,147.43592,old,1,TAS_Mt_Canopus,150312
T391,acalon,-42.84732,147.43592,old,2,TAS_Mt_Canopus,150312
T389,acalon,-42.84732,147.43592,new,2,TAS_Mt_Canopus,150312
T394,acalon,-42.84732,147.43592,mid,3,TAS_Mt_Canopus,150312
T390,acalon,-42.84732,147.43592,mid,2,TAS_Mt_Canopus,150312
T395,acalon,-42.84732,147.43592,old,3,TAS_Mt_Canopus,150312
T385,acalon,-42.84732,147.43592,mid,1,TAS_Mt_Canopus,150312
T393,acalon,-42.84732,147.43592,new,3,TAS_Mt_Canopus,150312
T396,acalon,-42.84732,147.43592,sen,3,TAS_Mt_Canopus,150312
T392,acalon,-42.84732,147.43592,sen,2,TAS_Mt_Canopus,150312
T387,acalon,-42.84732,147.43592,sen,1,TAS_Mt_Canopus,150312
QL072,acaman,-17.96665,145.96806,old,1,QLD_Mt_Mackay,150808
QL076,acaman,-17.96665,145.96806,old,2,QLD_Mt_Mackay,150808
QL071,acaman,-17.96665,145.96806,mid,1,QLD_Mt_Mackay,150808
QL078,acaman,-17.96665,145.96806,new,3,QLD_Mt_Mackay,150808
QL074,acaman,-17.96665,145.96806,new,2,QLD_Mt_Mackay,150808
QL079,acaman,-17.96665,145.96806,mid,3,QLD_Mt_Mackay,150808
QL070,acaman,-17.96665,145.96806,new,1,QLD_Mt_Mackay,150808
QL080,acaman,-17.96665,145.96806,old,3,QLD_Mt_Mackay,150808
QL075,acaman,-17.96665,145.96806,mid,2,QLD_Mt_Mackay,150808
QL081,acaman,-17.96665,145.96806,sen,3,QLD_Mt_Mackay,150808
QL077,acaman,-17.96665,145.96806,sen,2,QLD_Mt_Mackay,150808
QL073,acaman,-17.96665,145.96806,sen,1,QLD_Mt_Mackay,150808
T134,acamel,-42.77492,146.39731,mid,3,TAS_Frodshams_Pass,150306
T133,acamel,-42.77492,146.39731,new,3,TAS_Frodshams_Pass,150306
T128,acamel,-42.77492,146.39731,mid,1,TAS_Frodshams_Pass,150306
T129,acamel,-42.77492,146.39731,old,1,TAS_Frodshams_Pass,150306
T130,acamel,-42.77492,146.39731,new,2,TAS_Frodshams_Pass,150306
T132,acamel,-42.77492,146.39731,old,2,TAS_Frodshams_Pass,150306
T135,acamel,-42.77492,146.39731,old,3,TAS_Frodshams_Pass,150306
T127,acamel,-42.77492,146.39731,new,1,TAS_Frodshams_Pass,150306
T131,acamel,-42.77492,146.39731,mid,2,TAS_Frodshams_Pass,150306
T294,acamel,-42.10667,148.33655,new,3,TAS_Freycinet,150311
T291,acamel,-42.10667,148.33655,mid,2,TAS_Freycinet,150311
T292,acamel,-42.10667,148.33655,old,2,TAS_Freycinet,150311
T288,acamel,-42.10667,148.33655,old,1,TAS_Freycinet,150311
T296,acamel,-42.10667,148.33655,old,3,TAS_Freycinet,150311
T295,acamel,-42.10667,148.33655,mid,3,TAS_Freycinet,150311
T286,acamel,-42.10667,148.33655,new,1,TAS_Freycinet,150311
T290,acamel,-42.10667,148.33655,new,2,TAS_Freycinet,150311
T287,acamel,-42.10667,148.33655,mid,1,TAS_Freycinet,150311
T289,acamel,-42.10667,148.33655,sen,1,TAS_Freycinet,150311
T293,acamel,-42.10667,148.33655,sen,2,TAS_Freycinet,150311
T297,acamel,-42.10667,148.33655,sen,3,TAS_Freycinet,150311
T141,acamuc,-42.75833,146.40609,old,2,TAS_Frodshams_Pass,150306
T144,acamuc,-42.75833,146.40609,old,3,TAS_Frodshams_Pass,150306
T142,acamuc,-42.75833,146.40609,new,3,TAS_Frodshams_Pass,150306
T136,acamuc,-42.75833,146.40609,new,1,TAS_Frodshams_Pass,150306
T143,acamuc,-42.75833,146.40609,mid,3,TAS_Frodshams_Pass,150306
T137,acamuc,-42.75833,146.40609,mid,1,TAS_Frodshams_Pass,150306
T138,acamuc,-42.75833,146.40609,old,1,TAS_Frodshams_Pass,150306
T139,acamuc,-42.75833,146.40609,new,2,TAS_Frodshams_Pass,150306
T140,acamuc,-42.75833,146.40609,mid,2,TAS_Frodshams_Pass,150306
RH089,acaosw,-30.7094,141.87689,new,2,NSW_Fowlers_Gap,150409
RH085,acaosw,-30.7094,141.87689,new,1,NSW_Fowlers_Gap,150409
RH094,acaosw,-30.7094,141.87689,mid,3,NSW_Fowlers_Gap,150409
RH086,acaosw,-30.7094,141.87689,mid,1,NSW_Fowlers_Gap,150409
RH093,acaosw,-30.7094,141.87689,new,3,NSW_Fowlers_Gap,150409
RH095,acaosw,-30.7094,141.87689,old,3,NSW_Fowlers_Gap,150409
RH090,acaosw,-30.7094,141.87689,mid,2,NSW_Fowlers_Gap,150409
RH087,acaosw,-30.7094,141.87689,old,1,NSW_Fowlers_Gap,150409
RH091,acaosw,-30.7094,141.87689,old,2,NSW_Fowlers_Gap,150409
RH092,acaosw,-30.7094,141.87689,sen,3,NSW_Fowlers_Gap,150409
RH088,acaosw,-30.7094,141.87689,sen,2,NSW_Fowlers_Gap,150409
RH084,acaosw,-30.7094,141.87689,sen,1,NSW_Fowlers_Gap,150409
YG011,acapar,-32.78244,150.92318,old,1,NSW_Yengo_N,140419
YG010,acapar,-32.78244,150.92318,mid,1,NSW_Yengo_N,140419
YG009,acapar,-32.78244,150.92318,new,1,NSW_Yengo_N,140419
YG062,acapar,-32.78244,150.92318,old,2,NSW_Yengo_N,140524
YG064,acapar,-32.78244,150.92318,mid,2,NSW_Yengo_N,140524
YG063,acapar,-32.78244,150.92318,new,2,NSW_Yengo_N,140524
YG099,acapar,-32.78244,150.92318,old,3,NSW_Yengo_N,140607
YG100,acapar,-32.78244,150.92318,new,3,NSW_Yengo_N,140607
YG101,acapar,-32.78244,150.92318,mid,3,NSW_Yengo_N,140607
T084,acaric,-42.91482,147.24619,old,1,TAS_The_Springs,150303
T088,acaric,-42.91482,147.24619,new,3,TAS_The_Springs,150303
T087,acaric,-42.91482,147.24619,old,2,TAS_The_Springs,150303
T082,acaric,-42.91482,147.24619,new,1,TAS_The_Springs,150303
T090,acaric,-42.91482,147.24619,old,3,TAS_The_Springs,150303
T085,acaric,-42.91482,147.24619,new,2,TAS_The_Springs,150303
T083,acaric,-42.91482,147.24619,mid,1,TAS_The_Springs,150303
T086,acaric,-42.91482,147.24619,mid,2,TAS_The_Springs,150303
T089,acaric,-42.91482,147.24619,mid,3,TAS_The_Springs,150303
QL370,acashi,-18.21837,142.27066,new,1,QLD_Croydon,150822
QL371,acashi,-18.21837,142.27066,mid,1,QLD_Croydon,150822
QL376,acashi,-18.21837,142.27066,old,2,QLD_Croydon,150822
QL379,acashi,-18.21837,142.27066,mid,3,QLD_Croydon,150822
QL375,acashi,-18.21837,142.27066,mid,2,QLD_Croydon,150822
QL374,acashi,-18.21837,142.27066,new,2,QLD_Croydon,150822
QL380,acashi,-18.21837,142.27066,old,3,QLD_Croydon,150822
QL372,acashi,-18.21837,142.27066,old,1,QLD_Croydon,150822
QL378,acashi,-18.21837,142.27066,new,3,QLD_Croydon,150822
QL373,acashi,-18.21837,142.27066,sen,1,QLD_Croydon,150822
QL377,acashi,-18.21837,142.27066,sen,2,QLD_Croydon,150822
QL381,acashi,-18.21837,142.27066,sen,3,QLD_Croydon,150822
KG016,acasua,-33.6933,151.14541,new,1,NSW_Kuringai_top,140603
KG015,acasua,-33.6933,151.14541,mid,1,NSW_Kuringai_top,140603
KG014,acasua,-33.6933,151.14541,old,1,NSW_Kuringai_top,140603
KG013,acasua,-33.6933,151.14541,sen,1,NSW_Kuringai_top,140603
KG047,acasua,-33.6933,151.14541,new,2,NSW_Kuringai_top,140604
KG046,acasua,-33.6933,151.14541,mid,2,NSW_Kuringai_top,140604
KG045,acasua,-33.6933,151.14541,old,2,NSW_Kuringai_top,140604
KG044,acasua,-33.6933,151.14541,sen,2,NSW_Kuringai_top,140604
KG070,acasua,-33.6933,151.14541,mid,3,NSW_Kuringai_top,140611
KG071,acasua,-33.6933,151.14541,new,3,NSW_Kuringai_top,140611
KG069,acasua,-33.6933,151.14541,old,3,NSW_Kuringai_top,140611
KG068,acasua,-33.6933,151.14541,sen,3,NSW_Kuringai_top,140611
T303,acater,-42.12261,148.34306,old,2,TAS_Freycinet,150311
T305,acater,-42.12261,148.34306,mid,3,TAS_Freycinet,150311
T304,acater,-42.12261,148.34306,new,3,TAS_Freycinet,150311
T301,acater,-42.12261,148.34306,new,2,TAS_Freycinet,150311
T306,acater,-42.12261,148.34306,old,3,TAS_Freycinet,150311
T299,acater,-42.12261,148.34306,mid,1,TAS_Freycinet,150311
T300,acater,-42.12261,148.34306,old,1,TAS_Freycinet,150311
T298,acater,-42.12261,148.34306,new,1,TAS_Freycinet,150311
T302,acater,-42.12261,148.34306,mid,2,TAS_Freycinet,150311
KG004,acauli,-33.6933,151.14541,mid,1,NSW_Kuringai_top,140529
KG003,acauli,-33.6933,151.14541,old,1,NSW_Kuringai_top,140529
KG005,acauli,-33.6933,151.14541,new,1,NSW_Kuringai_top,140529
KG001,acauli,-33.6933,151.14541,sen,1,NSW_Kuringai_top,140529
KG008,acauli,-33.6933,151.14541,new,2,NSW_Kuringai_top,140603
KG007,acauli,-33.6933,151.14541,mid,2,NSW_Kuringai_top,140603
KG006,acauli,-33.6933,151.14541,old,2,NSW_Kuringai_top,140603
KG035,acauli,-33.6933,151.14541,new,3,NSW_Kuringai_top,140604
KG034,acauli,-33.6933,151.14541,mid,3,NSW_Kuringai_top,140604
KG033,acauli,-33.6933,151.14541,old,3,NSW_Kuringai_top,140604
T189,agaodo,-43.03746,146.27668,new,3,TAS_Red_Knoll,150307
T190,agaodo,-43.03746,146.27668,mid,3,TAS_Red_Knoll,150307
T185,agaodo,-43.03746,146.27668,new,2,TAS_Red_Knoll,150307
T186,agaodo,-43.03746,146.27668,mid,2,TAS_Red_Knoll,150307
